[0/1] Planning build
Building for debugging...
[0/7] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test "coordinator: ciclo publica monthTokens/série 30d, janelas do snapshot e pacing honesto (nil local)" started.
◇ Test binaryGarbageIsSkippedNotFatal() started.
◇ Test truncatedJSONIsSkippedNotFatal() started.
◇ Test "daily_agg acumula custo por grupo na mesma transação" started.
◇ Test ingestCursorWrapsFileOffsets() started.
◇ Test invalidTimestampIsSkipped() started.
◇ Test "todayCostUSD: dia só com eventos sem preço → nil (não 0)" started.
◇ Test "pacingInput: série por (provider, conta) com dias no calendar do banco" started.
◇ Test fetchUsageRejectsUnknownAccount() started.
◇ Test "overlap programático (bypass do form): dobragem documentada, sem crash" started.
◇ Test fetchUsageWithoutCredentialReportsMissing() started.
◇ Test "cursores por conta: crescer o corpus da conta registrada não re-inge a local" started.
◇ Test resolveBaseURLPrefersEnvThenRegionHintThenDefault() started.
◇ Test "todayCostUSD soma só o dia corrente e só eventos com custo" started.
◇ Test "grupos com e sem preço ficam separados: um com custo, outro NULL" started.
◇ Test capabilityMath() started.
◇ Test snapshotCodableRoundtripFull() started.
◇ Test "frota de 30 contas: um ciclo cobre todas com soma exata; remoção em lote poda" started.
◇ Test snapshotCodableRoundtripLocalModeWithNils() started.
◇ Test "toggle ativa: conta inativa sai do ciclo e do agregado; reativa volta" started.
◇ Test "ciclo com 2 contas: eventos, cursores e hwm por conta; agregado soma" started.
◇ Test "eventsForExport: janela, ordenação estável (ts,id) e NULL de custo/model no registro" started.
◇ Test creditsUnlimitedCodableRoundtrip() started.
◇ Test enumRawValues() started.
◇ Test "conta com path inválido degrada sozinha: badge na linha, provider de pé" started.
◇ Test registryAllSortedByID() started.
◇ Test registryResolveUnknownReturnsNil() started.
◇ Test "dailySeries: filtros por provider e por model" started.
◇ Test "custo NULL ≠ 0: dia inteiro sem preço → nil; dia com custo zero real → 0" started.
◇ Test "agregado: janela da conta de maior fração vence; tokens somados" started.
◇ Test "parse de day string: inverso do dayString; lixo → nil (nunca inventa data)" started.
◇ Test "dailySeries: janela de dias (d-7 fora do 7d, dentro do 30d; d-30 fora)" started.
◇ Test "export hostil: 10k eventos com model , " quebra-de-linha → CSV RFC 4180 parseia de volta exato" started.
◇ Test registryDuplicateRegistrationReplaces() started.
◇ Test registryRegisterAndResolve() started.
◇ Test "readers de credencial: FIFO/diretório/device/quebrado → nil (nunca bloqueia)" started.
◇ Test "SQL injection em model/path: prepared statements seguram — banco íntegro e dado recuperável" started.
◇ Test "re-migração stale (rename falho): cursor re-semeado atrás do hwm não duplica o banco e auto-recupera na próxima escrita do store" started.
◇ Test conformsToUsageProviderBasics() started.
◇ Test "pacingInput → PacingEngine: integração com números exatos (estoura)" started.
◇ Test protocolDispatchThroughExistential() started.
◇ Test "DB com bytes lixo (não-SQLite): open lança erro — degrada F2, nunca crash" started.
◇ Test discoverAccountsRequiresCredential() started.
◇ Test "dailySeries: soma conhecida por (dia, provider) na janela 7d" started.
◇ Test "model: add/remove/toggle refletem no registry e disparam onMutation" started.
◇ Test "weekTotal: total 7d do painel; provider sem histórico → 0 tok, custo nil" started.
◇ Test "totals: totais por provider na janela com a mesma semântica de custo" started.
◇ Test "nada computável → linha some" started.
◇ Test "validação: diretório sobreposto a raiz em uso é BLOQUEADO; irmão passa" started.
◇ Test "modelBreakdown: ordenado por tokens desc; NULL de custo preservado por modelo" started.
◇ Test "model: raízes em uso = canônica + registradas; guard pina overlap por provider" started.
◇ Test "DB truncado no meio de uma página: open lança ou abre sem corromper mais (nunca crash)" started.
◇ Test "model: sem registry (degradação F2) não opera e não crasha" started.
◇ Test ingestLocalMatchesIngestOnce() started.
◇ Test "linha de tokens ganha o segmento 7d com custo" started.
◇ Test "validação: path inexistente é aviso (conta pode nascer degradada)" started.
◇ Test "validação: vazio bloqueia; existente passa limpo" started.
◇ Test "segmentos sem dado são omitidos (custo nil = NULL ≠ 0; nada vira zero fake)" started.
◇ Test "linha de percent também exibe o 7d (antes do sufixo de reset)" started.
◇ Test "migração de cursor legado: settings + marcas d'água + rename .migrated + reuso dos offsets" started.
◇ Test "sem histórico na janela (0 tokens) o segmento 7d é omitido" started.
◇ Test "migração de cursor legado Gemini/Codex é independente por provider" started.
◇ Test "migration v1 cria o schema §6 completo e é idempotente" started.
◇ Test "custos e tokens 30d no formato 'Today ~$X · 30d ~$Y · 8.9G tok'" started.
◇ Test "pacing: 1 ponto de dados → nil (sem tendência, mesmo com janela completa)" started.
◇ Test "re-migração nunca REBAIXA marca d'água já avançada pela ingest" started.
◇ Test fetchUsageRejectsUnknownAccount() started.
◇ Test "7d sem custo computável mantém só tokens (NULL ≠ 0)" started.
◇ Test "FileKind: regular file vs. diretório vs. inexistente vs. FIFO" started.
◇ Test "pacing: fração adversarial (NaN, infinito, fora de 0...1) → nil ou saturada, nunca crash" started.
◇ Test "coordinator: ciclo publica weekTokens/weekCostUsd do DB na linha do painel" started.
◇ Test "settings roundtrip: set/get/delete" started.
◇ Test fetchUsageReturnsLocalOnlySnapshot() started.
◇ Test "seleção de provider que perdeu dado cai na primeira aba viva (nunca aba morta)" started.
◇ Test "resetToZero (arquivo encolheu): marca d'água descartada e conteúdo re-lido persiste" started.
◇ Test "abertura em path inválido lança (coordinator degrada) — sem crash" started.
◇ Test "validação: label vazio e credential path vazio são rejeitados" started.
◇ Test "persistBatch: usage_events + daily_agg consistentes (soma por dia/provider/modelo)" started.
◇ Test "seleção nil → primeira aba com dado; escolha válida é preservada" started.
◇ Test "pacing: todos os totais negativos são descartados (dados corrompidos → <2 pontos → nil)" started.
◇ Test "dedupe por marca d'água: re-ingest (rollover/cursor perdido) NÃO duplica o histórico" started.
◇ Test "pacing: Int64.max + negativos → sem crash, resultado finito ou nil" started.
◇ Test "isolamento por provider: contas de claude não aparecem para codex" started.
◇ Test "7d não aparece na string do menu bar e não re-renderiza o label" started.
◇ Test "abas = providers com dado, ordem D5 (C, X, G, Z)" started.
◇ Test lostCursorsInvalidateSnapshotNoDoubleCount() started.
◇ Test ingestLocalRejectsUnknownAccount() started.
◇ Test ingestLocalThroughExistentialUsesWallClock() started.
◇ Test "pacing: resetsAt no PASSADO → projeção = uso atual (horizonte zero, nunca esgotamento negativo)" started.
◇ Test conformsToUsageProviderBasics() started.
◇ Test "setActive(false) remove das ativas sem apagar o registro; reativa volta" started.
◇ Test "migration v2: colunas credential_path/directory_path existem" started.
◇ Test "pacing: resetsAt distante (ano 9999) com taxa gigante → saturação finita, sem overflow" started.
◇ Test truncationAfterRestoreSelfCorrectsPerFile() started.
◇ Test "trim: label e paths com espaços nas bordas são normalizados" started.
◇ Test "persistência: reabrir o banco mantém as contas" started.
◇ Test ingestLocalFromProtocolCursorCountsOnce() started.
◇ Test rolloverRescansFullFileOnDayChange() started.
◇ Test "add + list: persiste com key gerada e ativa por default" started.
◇ Test missingDirectoryYieldsZero() started.
◇ Test restartMidDayRestoresTodayTotals() started.
◇ Test "pacingInput: day strings não-ISO descartadas; ISO leniente rola; agregado negativo só morre no ENGINE" started.
◇ Test resolvePrefersEnvironmentOverride() started.
◇ Test staleTotalsWithSurvivingCursorsAreNotRestored() started.
◇ Test invalidTimestampYieldsNoEvent() started.
◇ Test ingestTwiceDoesNotDuplicate() started.
◇ Test resolveFallsBackToHomeClaude() started.
◇ Test "remove apaga a linha; remover chave inexistente é no-op" started.
◇ Test zeroTotalYieldsNoEvent() started.
◇ Test geminiLineWithoutTokensYieldsNoEvent() started.
◇ Test nearInt64MaxComponentSumIsRejectedNotCrash() started.
◇ Test missingTimestampFallsBackToMtime() started.
◇ Test ingestCountsOnlyLastTokenUsageDeltas() started.
◇ Test controlLinesParseBeforeAndAfterBattery() started.
◇ Test readParsesAccessTokenAndAccount() started.
◇ Test resolveBaseURLOverrideAndDefault() started.
◇ Test skipsUserAndInfoRootLinesMetaAndSetDeltas() started.
◇ Test conformsToUsageProviderBasics() started.
◇ Test missingSessionsDirectoryYieldsZero() started.
◇ Test rolloverRescansFullFileOnDayChange() started.
◇ Test resolveDefaultsToHomeDotCodex() started.
◇ Test staleSnapshotPathsAreNotRestored() started.
◇ Test "janela sem resetsAt → só contagem (sem countdown inventado); ids únicos p/ janelas repetidas" started.
◇ Test "janela com fração: 'Weekly 74% used' + barra + countdown 'Renews in 6d 16h'" started.
◇ Test "formatEstimatedUSD: 2 decimais; abaixo de 1 centavo, 4" started.
◇ Test resolvePrefersEnvironmentOverride() started.
◇ Test mismatchedTotalChecksumStillParsesComponents() started.
◇ Test "claude por conta: instância com accountKey próprio stampa eventos da conta" started.
◇ Test rolloverViaProtocolKeepsNextCursorCoherent() started.
◇ Test ingestOnceCountsTokensFromRealFormatFixture() started.
◇ Test "fração desconhecida (modo local): sem barra, título 'Daily window', countdown mantido" started.
◇ Test "coordinator: ciclo com DB publica todayCostUsd no display e heartbeat" started.
◇ Test parsesGeminiRootLineWithRealTokens() started.
◇ Test "render gate: custo novo NÃO re-renderiza o label do ícone" started.
◇ Test cachedMapsToCacheReadAndToolSumsIntoOutput() started.
◇ Test coreVersionIsSet() started.
◇ Test "codex: merge com auth sintética + 2 registradas; zai idem sem credencial" started.
◇ Test missingFileReturnsNil() started.
◇ Test "claude: descoberta merge registry + auto, sem registry fica [local]" started.
◇ Test "heartbeat: todayCostUsd presente como número quando há custo" started.
◇ Test accountIDFallsBackToJWTClaim() started.
◇ Test malformedFileReturnsNil() started.
◇ Test apikeyModeHasNoOAuth() started.
◇ Test "codex por conta: auth file registrado alimenta o snapshot da conta" started.
◇ Test "isolamento: instância canônica rejeita conta de outra instância" started.
◇ Test "heartbeat: sem custo o campo é OMITIDO (contrato v2 não muda)" started.
◇ Test "provider sem custo nenhum mantém só tokens" started.
◇ Test "custo não aparece na string do menu bar (formato F1 preservado)" started.
◇ Test unknownBaseHostGivesNoRegionHint() started.
◇ Test "linha de percent também exibe o custo do dia" started.
◇ Test resolveSessionsDirectoryOverrideAndDefault() started.
◇ Test corruptLedgerSnapshotIsIgnoredNotFatal() started.
◇ Test ingestTwiceDoesNotDuplicate() started.
◇ Test filesWithoutUsableKeysReturnNil() started.
◇ Test "linha de tokens ganha o custo do dia" started.
◇ Test restartMidDayRestoresTodayTotals() started.
◇ Test resolveHonorsEnvOverridesAndDefaults() started.
◇ Test "dedupe por key: registrada com key já visível não repete" started.
◇ Test staleTotalsWithSurvivingCursorsAreNotRestored() started.
◇ Test bigmodelEntryAloneYieldsCNRegion() started.
◇ Test entryWithoutAPIKeyStillHintsRegionForOAuth() started.
◇ Test readFallsBackToOAuthTokenWithoutConfig() started.
◇ Test readCollectsAPIKeyAndOAuthTogether() started.
◇ Test ingestLocalRejectsUnknownAccount() started.
◇ Test accountRefCodableRoundtrip() started.
◇ Test missingFilesReturnNil() started.
◇ Test rolloverDropsInFileDuplicateDuringRescan() started.
◇ Test readParsesAPIKeyAndRegionFromConfig() started.
◇ Test discoverAccountsRequiresAuthFile() started.
◇ Test malformedFilesReturnNil() started.
◇ Test deduplicatesSameIdWithinSameFile() started.
◇ Test zaiEntryPreferredOverBigmodel() started.
◇ Test discoverAccountsRequiresDotGeminiDirectory() started.
◇ Test restartMidDayRestoresTodayTotals() started.
◇ Test staleTotalsWithSurvivingCursorsAreNotRestored() started.
◇ Test resolveGeminiDirectoryOverrideAndDefault() started.
◇ Test rolloverRescansFullFileOnDayChangeWithoutDoubleCounting() started.
◇ Test incrementalAppendCountsOnlyNewRootLine() started.
◇ Test conformsToUsageProviderBasics() started.
◇ Test fetchUsageRejectsUnknownAccount() started.
◇ Test fetchUsageReturnsLocalOnlySnapshot() started.
◇ Test deduplicatesReattachedIdAcrossCycles() started.
◇ Test missingSessionsDirectoryYieldsZero() started.
◇ Test ingestLocalRejectsUnknownAccount() started.
◇ Test ingestCountsOnlyGeminiRootLinesWithRealTokens() started.
◇ Test "os 4 SVGs existem no bundle e carregam como NSImage template" started.
◇ Test "provider sem SVG (cursor) → nil: painel cai no fallback da sigla D5" started.
◇ Test zeroTotalUsageYieldsNoEvent() started.
◇ Test invalidTimestampYieldsNoEvent() started.
◇ Test modelComesFromLastTurnContext() started.
◇ Test skipsNonUsageLines() started.
◇ Test tokenCountWithoutInfoYieldsNoEvent() started.
◇ Test parsesTokenCountDeltasWithAllFields() started.
◇ Test firstEventOfNewFileWithoutTurnContextHasNoModel() started.
◇ Test fetchUsageMapsQuotaShapeAndSendsContractedHeaders() started.
✔ Test "'updated Xs ago' em segundos/minutos/horas; nunca ciclado → 'not updated yet'" passed after 0.199 seconds.
✔ Test "badge: local / auth / no auth / auth invalid" passed after 0.199 seconds.
✔ Test testTokenSumsSaturatesInsteadOfTrapping() passed after 0.205 seconds.
✔ Test testMissingFileStartsEmpty() passed after 0.205 seconds.
✔ Test testCorruptedFileStartsEmpty() passed after 0.208 seconds.
✔ Test testSeenIDsRoundtripAndLegacyCursorWithoutSeenIDs() passed after 0.208 seconds.
✔ Test testAccountIDHashAndEquality() passed after 0.208 seconds.
✔ Test testTokenSumsCodableRoundtrip() passed after 0.208 seconds.
✔ Test testRemoveWithNil() passed after 0.208 seconds.
✔ Test testUsageEventCodableRoundtrip() passed after 0.208 seconds.
✔ Test testSetThenReloadRoundtrip() passed after 0.208 seconds.
✔ Test testTokenSumsArithmetic() passed after 0.208 seconds.
✔ Test "history7d com custo null EXPLÍCITO quando nada é computável (nulo ≠ omitido)" passed after 0.208 seconds.
✔ Test "history7d presente com tokens e custo numérico quando a leitura foi bem-sucedida" passed after 0.208 seconds.
✔ Test "history7d OMITIDO quando a leitura não ocorreu/falhou (flag false)" passed after 0.208 seconds.
✔ Test testIncompleteTrailingLineIsNotConsumed() passed after 0.208 seconds.
✔ Test testProviderIDCodableRoundtrip() passed after 0.208 seconds.
✔ Test testFirstIngestReadsWholeFile() passed after 0.208 seconds.
✔ Test testGarbageLinesAreSkippedButConsumed() passed after 0.208 seconds.
✔ Test testSubdirectoriesAreScanned() passed after 0.208 seconds.
✔ Test testRestoreDayIgnoresOtherDay() passed after 0.208 seconds.
✔ Test testUnchangedFileIsNotReturned() passed after 0.208 seconds.
✔ Test "payload completo: provider com histórico e provider sem (zai) no MESMO payload" passed after 0.208 seconds.
✔ Test testTruncationAfterRestoreSelfCorrects() passed after 0.208 seconds.
✔ Test testTruncateToZeroEmitsResetEvenWithoutNewLines() passed after 0.208 seconds.
✔ Test testTruncatedFileResetsToZero() passed after 0.208 seconds.
✔ Test "evento zerado de modelo precificado custa 0.0" passed after 0.208 seconds.
✔ Test "match exato e por sufixo datado" passed after 0.208 seconds.
✔ Test "bundled faltando/corrompido → nil (degradação, nunca crash)" passed after 0.208 seconds.
✔ Test testAccumulatesAcrossFilesAndCycles() passed after 0.208 seconds.
✔ Test testRestoreDayOnlyOncePerProcess() passed after 0.208 seconds.
✔ Test testStreamingResetFlagOnlyOnFirstBatchOfShrunkFile() passed after 0.208 seconds.
✔ Test testMultiProviderBreakdown() passed after 0.208 seconds.
✔ Test "custo soma input+output+cache read+cache write (1M tokens = preço cheio)" passed after 0.208 seconds.
✔ Test testYesterdayEventsDoNotCountForToday() passed after 0.208 seconds.
✔ Test "reset no passado → 'renewed' / 'Renewed' (nada a prometer da janela velha)" passed after 0.208 seconds.
✔ Test "tier sem preço público (null) contribui 0, mas custo segue não-nil" passed after 0.208 seconds.
✔ Test "formato '2h 44m' entre 1h e 24h" passed after 0.208 seconds.
✔ Test testTruncationSelfCorrects() passed after 0.208 seconds.
✔ Test "modelo ausente ou nil → nil (nunca chute)" passed after 0.208 seconds.
✔ Test "match é case-insensitive" passed after 0.208 seconds.
✔ Test testStreamingCarriesPartialLineAcrossChunks() passed after 0.208 seconds.
✔ Test linesAfterOversizedLineAreStillCounted() passed after 0.209 seconds.
✔ Test testTenThousandEventsUnderOneSecond() passed after 0.209 seconds.
✔ Test "monthTokens/monthCostUsd/pacing aparecem só quando existem; chaves v2/v3 intactas" passed after 0.208 seconds.
✔ Test "bundled: carrega, versionada, e cobre as famílias dos transcripts" passed after 0.208 seconds.
✔ Test "formato '6d 16h' acima de um dia" passed after 0.208 seconds.
✔ Test testRolloverClearsTotalsAndFlagsRescan() passed after 0.208 seconds.
✔ Test "longest match vence o prefixo curto" passed after 0.208 seconds.
✔ Test testRestoreDayRecoversSnapshotAfterRestart() passed after 0.208 seconds.
✔ Test testFirstCycleRecordsDayWithoutSpuriousRescan() passed after 0.208 seconds.
✔ Test "todos os pontos no mesmo dia: sem variação temporal → nil" passed after 0.208 seconds.
✔ Test testRestoreDayDoesNotClobberLiveEntries() passed after 0.208 seconds.
✔ Test "adversarial: pontos separados por dias gigantes → finito, sem crash" passed after 0.208 seconds.
✔ Test "query 30d não rodou → monthTokens/monthCostUsd omitidos mesmo com totais velhos" passed after 0.208 seconds.
✔ Test "adversarial: subida ~Int64.max → projeção finita, sem crash" passed after 0.208 seconds.
✔ Test "bundled: toda entrada tem fonte pública documentada" passed after 0.208 seconds.
✔ Test "flat (taxa zero): projected = usedFraction, exhaustedIn nil" passed after 0.208 seconds.
✔ Test "adversarial: só totais negativos → <2 pontos válidos → nil" passed after 0.208 seconds.
✔ Test "abaixo de 1h só minutos; mínimo 1m" passed after 0.208 seconds.
✔ Test oversizedAtEOFWithoutTrailingNewlineKeepsCursorExact() passed after 0.209 seconds.
✔ Test "honestidade: resetsAt nil → nil (nunca chuta)" passed after 0.208 seconds.
✔ Test testDaySnapshotNilOnEmptyDayAndAfterRollover() passed after 0.209 seconds.
✔ Test "crescente que estoura: exhaustedIn finito, projected > 1, deficit > 0" passed after 0.208 seconds.
✔ Test multipleLinesAfterOversizedLineSurvive() passed after 0.209 seconds.
✔ Test "adversarial: dois dias ~Int64.max → flat, sem crash" passed after 0.208 seconds.
✔ Test "honestidade: 0 e 1 pontos → nil" passed after 0.208 seconds.
✔ Test testResetSuffixBounds() passed after 0.208 seconds.
✔ Test testCriticalWindowPicksHighestFraction() passed after 0.208 seconds.
✔ Test testSingleProviderTokens() passed after 0.208 seconds.
✔ Test testStreamingDeliversLargeFileInBoundedBatches() passed after 0.209 seconds.
✔ Test testSecondIngestReadsOnlyAppend() passed after 0.208 seconds.
✔ Test "csvField: cita só quando precisa e dobra aspas" passed after 0.209 seconds.
✔ Test "formatCost: 6 casas com zeros aparados, determinístico" passed after 0.209 seconds.
✔ Test testHeartbeatV2PayloadShape() passed after 0.208 seconds.
✔ Test testEmptyContentShowsPlaceholder() passed after 0.209 seconds.
✔ Test testSiglasD5() passed after 0.208 seconds.
✔ Test testFixedOrderClaudeCodexGeminiZai() passed after 0.208 seconds.
✔ Test "resetsAt no passado: horizonte zero → projeção = uso atual" passed after 0.208 seconds.
✔ Test testProviderWithoutDataDisappears() passed after 0.208 seconds.
✔ Test "CSV golden: header, escape RFC 4180, custo NULL vazio, formatCost aparado" passed after 0.209 seconds.
✔ Test "JSON golden: chaves ordenadas, nulos explícitos, metadados versão/período" passed after 0.209 seconds.
✔ Test noteResultForUnknownProviderDoesNotCrash() passed after 0.208 seconds.
✔ Test "--days 8: inclui d-7 (2026-08-23, 80 tok) que o default 7d exclui" passed after 0.209 seconds.
✔ Test "adversarial: total negativo é dado corrompido → descartado, não vira uso" passed after 0.209 seconds.
✔ Test "regressão usa os ÚLTIMOS 14 pontos (boundary de dias)" passed after 0.209 seconds.
✔ Test "crescente que NÃO estoura: projected < 1, exhaustedIn e deficit nil" passed after 0.209 seconds.
✔ Test "exportAll: escreve CSV e JSON em <support>/exports/ com mesmo conteúdo e timestamp UTC" passed after 0.210 seconds.
✔ Test testDisplayFragmentAndMenuLines() passed after 0.209 seconds.
✔ Test "JSON round-trip: decode sintetizado preserva costUsd nil ≠ 0 e ordena igual ao CSV" passed after 0.209 seconds.
✔ Test "janela .session: sem span derivável de agregados diários → sem projeção" passed after 0.209 seconds.
✔ Test "sem dados dentro do início da janela: relação inderivável → sem projeção" passed after 0.209 seconds.
✔ Test "usedFraction 0: relação tokens↔fração inderivável → sem projeção" passed after 0.209 seconds.
✔ Test "sem forecast → linha some (menos de 2 pontos, janela sem reset/fração)" passed after 0.209 seconds.
✔ Test "forecast sem esgotamento (taxa flat/queda) → 'should last until renew'" passed after 0.209 seconds.
✔ Test testAbbrevTokens() passed after 0.209 seconds.
✔ Test "decrescente (taxa negativa): projected = usedFraction, exhaustedIn nil" passed after 0.209 seconds.
✔ Test "dayCosts: dia misto soma conhecidos; dia 100% NULL sai do chart; 0 real fica" passed after 0.209 seconds.
✔ Test "provider sem histórico na janela: CSV header-only pelo filtro" passed after 0.209 seconds.
✔ Test "gap de dias usa DATA real (não zero-fill, não índice): slope = 1M/dia" passed after 0.209 seconds.
✔ Test "--days 1: só hoje (janela de 1 dia)" passed after 0.209 seconds.
✔ Test testTokensWhenNoWindow() passed after 0.209 seconds.
✔ Test "exportAll com banco vazio: arquivos válidos (header + rows vazio)" passed after 0.210 seconds.
✔ Test "honestidade: usedFraction nil ou não-finita → nil" passed after 0.209 seconds.
✔ Test "forecast com esgotamento → 'Estimated — exhausts in 2h 44m'" passed after 0.209 seconds.
✔ Test "disclaimer curto acompanha a linha de pacing" passed after 0.209 seconds.
✔ Test assistantLineWithUsageProducesEvent() passed after 0.209 seconds.
✔ Test userLineIsSkipped() passed after 0.209 seconds.
✔ Test testPercentBeatsTokensWhenWindowKnown() passed after 0.209 seconds.
✔ Test negativeTokensAreClampedToZero() passed after 0.209 seconds.
✔ Test "falha de persistência NÃO derruba o ingest (degrada para comportamento F2)" passed after 0.209 seconds.
✔ Test assistantWithoutUsageIsSkipped() passed after 0.209 seconds.
✔ Test "--provider: CSV só do provider pedido (codex)" passed after 0.209 seconds.
✔ Test usageFieldsNearInt64MaxAreRejectedNotCrash() passed after 0.209 seconds.
✔ Test "CSV golden 7d: ordenado (day, provider), custo NULL vazio, zero real = 0" passed after 0.209 seconds.
✔ Test "JSON vazio: [] compacto (não o pretty-printed quebrado do encoder)" passed after 0.209 seconds.
✔ Test "JSON golden: pretty, chaves ordenadas, nulo de custo EXPLÍCITO" passed after 0.209 seconds.
✔ Test fastISO8601MatchesFormatterOnAcceptedForms() passed after 0.209 seconds.
✔ Test usageFieldsAtSanityCapBoundaryStillCounted() passed after 0.209 seconds.
✔ Test fastISO8601MatchesFormatterOnCorpusTimestamps() passed after 0.209 seconds.
✔ Test "dayCosts: dia com provider nil-custo antes do precificado aparece 1×" passed after 0.209 seconds.
✔ Test allZeroUsageIsSkipped() passed after 0.209 seconds.
✔ Test "DB vazio: CSV só header (LF final) e JSON [] — exit 0 é contrato" passed after 0.209 seconds.
✔ Test "ingest com tabela: cost_usd na linha do evento (input+output+cache)" passed after 0.209 seconds.
✔ Test binaryGarbageIsSkippedNotFatal() passed after 0.209 seconds.
✔ Test truncatedJSONIsSkippedNotFatal() passed after 0.209 seconds.
✔ Test "claude: ingest persiste eventos e daily_agg; segunda ingest não duplica" passed after 0.209 seconds.
✔ Test ingestCursorWrapsFileOffsets() passed after 0.209 seconds.
✔ Test invalidTimestampIsSkipped() passed after 0.209 seconds.
✔ Test "modelo ausente ou nil → cost_usd NULL (nunca 0)" passed after 0.209 seconds.
✔ Test "codex: ingest persiste eventos" passed after 0.209 seconds.
✔ Test "gemini: dedupe por id ANTES da persistência — duplicata não vira linha no DB" passed after 0.209 seconds.
✔ Test "claude: rollover re-escaneia o arquivo e o histórico do DB NÃO dobra" passed after 0.210 seconds.
✔ Test fetchUsageWithoutCredentialReportsMissing() passed after 0.209 seconds.
✔ Test "open com pricing: nil (degradação) → todo evento sai sem custo" passed after 0.209 seconds.
✔ Test resolveBaseURLPrefersEnvThenRegionHintThenDefault() passed after 0.209 seconds.
✔ Test capabilityMath() passed after 0.209 seconds.
✔ Test fetchUsageRejectsUnknownAccount() passed after 0.209 seconds.
✔ Test snapshotCodableRoundtripLocalModeWithNils() passed after 0.209 seconds.
✔ Test snapshotCodableRoundtripFull() passed after 0.209 seconds.
✔ Test creditsUnlimitedCodableRoundtrip() passed after 0.210 seconds.
✔ Test enumRawValues() passed after 0.210 seconds.
✔ Test registryResolveUnknownReturnsNil() passed after 0.212 seconds.
✔ Test registryAllSortedByID() passed after 0.212 seconds.
✔ Test "todayCostUSD: dia só com eventos sem preço → nil (não 0)" passed after 0.213 seconds.
✔ Test "todayCostUSD soma só o dia corrente e só eventos com custo" passed after 0.213 seconds.
✔ Test "daily_agg acumula custo por grupo na mesma transação" passed after 0.213 seconds.
✔ Test "pacingInput: série por (provider, conta) com dias no calendar do banco" passed after 0.213 seconds.
✔ Test "eventsForExport: janela, ordenação estável (ts,id) e NULL de custo/model no registro" passed after 0.213 seconds.
✔ Test registryDuplicateRegistrationReplaces() passed after 0.213 seconds.
✔ Test registryRegisterAndResolve() passed after 0.213 seconds.
✔ Test "eventos persistidos sem custo NÃO são re-precificados (hwm impede re-leitura)" passed after 0.213 seconds.
✔ Test conformsToUsageProviderBasics() passed after 0.213 seconds.
✔ Test "dailySeries: filtros por provider e por model" passed after 0.213 seconds.
✔ Test "grupos com e sem preço ficam separados: um com custo, outro NULL" passed after 0.213 seconds.
✔ Test "custo NULL ≠ 0: dia inteiro sem preço → nil; dia com custo zero real → 0" passed after 0.213 seconds.
✔ Test protocolDispatchThroughExistential() passed after 0.213 seconds.
✔ Test discoverAccountsRequiresCredential() passed after 0.213 seconds.
✔ Test "parse de day string: inverso do dayString; lixo → nil (nunca inventa data)" passed after 0.213 seconds.
✔ Test "readers de credencial: FIFO/diretório/device/quebrado → nil (nunca bloqueia)" passed after 0.213 seconds.
✔ Test "nada computável → linha some" passed after 0.213 seconds.
✔ Test "DB com bytes lixo (não-SQLite): open lança erro — degrada F2, nunca crash" passed after 0.213 seconds.
✔ Test "dailySeries: janela de dias (d-7 fora do 7d, dentro do 30d; d-30 fora)" passed after 0.213 seconds.
✔ Test "SQL injection em model/path: prepared statements seguram — banco íntegro e dado recuperável" passed after 0.213 seconds.
✔ Test "re-migração stale (rename falho): cursor re-semeado atrás do hwm não duplica o banco e auto-recupera na próxima escrita do store" passed after 0.213 seconds.
✔ Test "weekTotal: total 7d do painel; provider sem histórico → 0 tok, custo nil" passed after 0.213 seconds.
✔ Test "linha de tokens ganha o segmento 7d com custo" passed after 0.213 seconds.
✔ Test "segmentos sem dado são omitidos (custo nil = NULL ≠ 0; nada vira zero fake)" passed after 0.213 seconds.
✔ Test "linha de percent também exibe o 7d (antes do sufixo de reset)" passed after 0.213 seconds.
✔ Test "sem histórico na janela (0 tokens) o segmento 7d é omitido" passed after 0.213 seconds.
✔ Test "pacingInput → PacingEngine: integração com números exatos (estoura)" passed after 0.214 seconds.
✔ Test ingestLocalMatchesIngestOnce() passed after 0.213 seconds.
✔ Test "modelBreakdown: ordenado por tokens desc; NULL de custo preservado por modelo" passed after 0.214 seconds.
✔ Test "custos e tokens 30d no formato 'Today ~$X · 30d ~$Y · 8.9G tok'" passed after 0.214 seconds.
✔ Test "pacing: 1 ponto de dados → nil (sem tendência, mesmo com janela completa)" passed after 0.214 seconds.
✔ Test "dailySeries: soma conhecida por (dia, provider) na janela 7d" passed after 0.214 seconds.
✔ Test fetchUsageRejectsUnknownAccount() passed after 0.214 seconds.
✔ Test "7d sem custo computável mantém só tokens (NULL ≠ 0)" passed after 0.214 seconds.
✔ Test "FileKind: regular file vs. diretório vs. inexistente vs. FIFO" passed after 0.214 seconds.
✔ Test "pacing: fração adversarial (NaN, infinito, fora de 0...1) → nil ou saturada, nunca crash" passed after 0.214 seconds.
✔ Test "totals: totais por provider na janela com a mesma semântica de custo" passed after 0.214 seconds.
✔ Test "seleção de provider que perdeu dado cai na primeira aba viva (nunca aba morta)" passed after 0.214 seconds.
✔ Test "migração de cursor legado Gemini/Codex é independente por provider" passed after 0.214 seconds.
