[0/1] Planning build
Building for debugging...
[0/7] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test "custo soma input+output+cache read+cache write (1M tokens = preço cheio)" started.
◇ Test "dailySeries: janela de dias (d-7 fora do 7d, dentro do 30d; d-30 fora)" started.
◇ Test "bundled: toda entrada tem fonte pública documentada" started.
◇ Test "modelo ausente ou nil → nil (nunca chute)" started.
◇ Test "bundled faltando/corrompido → nil (degradação, nunca crash)" started.
◇ Test "evento zerado de modelo precificado custa 0.0" started.
◇ Test "match é case-insensitive" started.
◇ Test "match exato e por sufixo datado" started.
◇ Test "tier sem preço público (null) contribui 0, mas custo segue não-nil" started.
◇ Test testUsageEventCodableRoundtrip() started.
◇ Test testTokenSumsArithmetic() started.
◇ Test testTokenSumsSaturatesInsteadOfTrapping() started.
◇ Test testAccountIDHashAndEquality() started.
◇ Test testTokenSumsCodableRoundtrip() started.
◇ Test testProviderIDCodableRoundtrip() started.
◇ Test testRestoreDayIgnoresOtherDay() started.
◇ Test testTruncationAfterRestoreSelfCorrects() started.
◇ Test testRestoreDayRecoversSnapshotAfterRestart() started.
◇ Test testDaySnapshotNilOnEmptyDayAndAfterRollover() started.
◇ Test testFirstCycleRecordsDayWithoutSpuriousRescan() started.
◇ Test testYesterdayEventsDoNotCountForToday() started.
◇ Test testMultiProviderBreakdown() started.
◇ Test testTruncationSelfCorrects() started.
◇ Test testRestoreDayOnlyOncePerProcess() started.
◇ Test testRolloverClearsTotalsAndFlagsRescan() started.
◇ Test testRestoreDayDoesNotClobberLiveEntries() started.
◇ Test testAccumulatesAcrossFilesAndCycles() started.
✔ Test missingTimestampFallsBackToMtime() passed after 0.132 seconds.
✔ Test resolvePrefersEnvironmentOverride() passed after 0.170 seconds.
✔ Test resolveDefaultsToHomeDotCodex() passed after 0.290 seconds.
✔ Test missingFileReturnsNil() passed after 0.290 seconds.
✔ Test apikeyModeHasNoOAuth() passed after 0.292 seconds.
✔ Test readParsesAccessTokenAndAccount() passed after 0.292 seconds.
✔ Test malformedFileReturnsNil() passed after 0.293 seconds.
✔ Test mismatchedTotalChecksumStillParsesComponents() passed after 0.295 seconds.
✔ Test nearInt64MaxComponentSumIsRejectedNotCrash() passed after 0.314 seconds.
✔ Test cachedMapsToCacheReadAndToolSumsIntoOutput() passed after 0.331 seconds.
✔ Test fetchUsageReturnsLocalOnlySnapshot() passed after 0.331 seconds.
✔ Test zeroTotalYieldsNoEvent() passed after 0.400 seconds.
✔ Test accountIDFallsBackToJWTClaim() passed after 0.400 seconds.
✔ Test geminiLineWithoutTokensYieldsNoEvent() passed after 0.415 seconds.
✔ Test userLineIsSkipped() passed after 0.415 seconds.
✔ Test allZeroUsageIsSkipped() passed after 0.415 seconds.
✔ Test conformsToUsageProviderBasics() passed after 0.415 seconds.
✔ Test assistantLineWithUsageProducesEvent() passed after 0.415 seconds.
✔ Test ingestLocalRejectsUnknownAccount() passed after 0.415 seconds.
✔ Test usageFieldsNearInt64MaxAreRejectedNotCrash() passed after 0.416 seconds.
✔ Test parsesGeminiRootLineWithRealTokens() passed after 0.417 seconds.
✔ Test usageFieldsAtSanityCapBoundaryStillCounted() passed after 0.426 seconds.
✔ Test binaryGarbageIsSkippedNotFatal() passed after 0.431 seconds.
✔ Test truncatedJSONIsSkippedNotFatal() passed after 0.431 seconds.
✔ Test assistantWithoutUsageIsSkipped() passed after 0.450 seconds.
✔ Test negativeTokensAreClampedToZero() passed after 0.451 seconds.
✔ Test fastISO8601MatchesFormatterOnCorpusTimestamps() passed after 0.452 seconds.
✔ Test skipsUserAndInfoRootLinesMetaAndSetDeltas() passed after 0.453 seconds.
✔ Test missingDirectoryYieldsZero() passed after 0.452 seconds.
✔ Test fetchUsageRejectsUnknownAccount() passed after 0.452 seconds.
✔ Test fastISO8601MatchesFormatterOnAcceptedForms() passed after 0.452 seconds.
✔ Test invalidTimestampIsSkipped() passed after 0.452 seconds.
✔ Test ingestOnceCountsTokensFromRealFormatFixture() passed after 0.452 seconds.
✔ Test ingestLocalMatchesIngestOnce() passed after 0.453 seconds.
✔ Test resolvePrefersEnvironmentOverride() passed after 0.452 seconds.
✔ Test ingestLocalFromProtocolCursorCountsOnce() passed after 0.453 seconds.
✔ Test ingestLocalThroughExistentialUsesWallClock() passed after 0.453 seconds.
✔ Test rolloverRescansFullFileOnDayChange() passed after 0.453 seconds.
✔ Test corruptLedgerSnapshotIsIgnoredNotFatal() passed after 0.453 seconds.
✔ Test invalidTimestampYieldsNoEvent() passed after 0.453 seconds.
✔ Test resolveFallsBackToHomeClaude() passed after 0.454 seconds.
✔ Test rolloverViaProtocolKeepsNextCursorCoherent() passed after 0.455 seconds.
✔ Test discoverAccountsRequiresDotGeminiDirectory() passed after 0.455 seconds.
✔ Test ingestTwiceDoesNotDuplicate() passed after 0.455 seconds.
✔ Test staleTotalsWithSurvivingCursorsAreNotRestored() passed after 0.455 seconds.
✔ Test deduplicatesSameIdWithinSameFile() passed after 0.455 seconds.
✔ Test ingestLocalRejectsUnknownAccount() passed after 0.455 seconds.
✔ Test staleSnapshotPathsAreNotRestored() passed after 0.455 seconds.
✔ Test lostCursorsInvalidateSnapshotNoDoubleCount() passed after 0.455 seconds.
✔ Test fetchUsageReturnsLocalOnlySnapshot() passed after 0.456 seconds.
✔ Test discoverAccountsRequiresAuthFile() passed after 0.456 seconds.
✔ Test fetchUsageRejectsUnknownAccount() passed after 0.455 seconds.
✔ Test rolloverRescansFullFileOnDayChangeWithoutDoubleCounting() passed after 0.456 seconds.
✔ Test "falha de persistência NÃO derruba o ingest (degrada para comportamento F2)" passed after 0.456 seconds.
✔ Test ingestCountsOnlyGeminiRootLinesWithRealTokens() passed after 0.456 seconds.
✔ Test rolloverDropsInFileDuplicateDuringRescan() passed after 0.456 seconds.
✔ Test restartMidDayRestoresTodayTotals() passed after 0.456 seconds.
✔ Test incrementalAppendCountsOnlyNewRootLine() passed after 0.456 seconds.
✔ Test conformsToUsageProviderBasics() passed after 0.456 seconds.
✔ Test "codex: ingest persiste eventos" passed after 0.456 seconds.
✔ Test ingestLocalRejectsUnknownAccount() passed after 0.456 seconds.
✔ Test resolveGeminiDirectoryOverrideAndDefault() passed after 0.456 seconds.
✔ Test "claude: ingest persiste eventos e daily_agg; segunda ingest não duplica" passed after 0.456 seconds.
✔ Test staleTotalsWithSurvivingCursorsAreNotRestored() passed after 0.456 seconds.
✔ Test truncationAfterRestoreSelfCorrectsPerFile() passed after 0.456 seconds.
✔ Test resolveSessionsDirectoryOverrideAndDefault() passed after 0.456 seconds.
✔ Test missingSessionsDirectoryYieldsZero() passed after 0.456 seconds.
✔ Test missingSessionsDirectoryYieldsZero() passed after 0.456 seconds.
✔ Test "claude: rollover re-escaneia o arquivo e o histórico do DB NÃO dobra" passed after 0.456 seconds.
✔ Test restartMidDayRestoresTodayTotals() passed after 0.456 seconds.
✔ Test ingestCountsOnlyLastTokenUsageDeltas() passed after 0.456 seconds.
✔ Test testCriticalWindowPicksHighestFraction() passed after 0.457 seconds.
✔ Test rolloverRescansFullFileOnDayChange() passed after 0.457 seconds.
✔ Test testSingleProviderTokens() passed after 0.457 seconds.
✔ Test conformsToUsageProviderBasics() passed after 0.456 seconds.
✔ Test tokenCountWithoutInfoYieldsNoEvent() passed after 0.457 seconds.
✔ Test invalidTimestampYieldsNoEvent() passed after 0.457 seconds.
✔ Test zeroTotalUsageYieldsNoEvent() passed after 0.457 seconds.
✔ Test staleTotalsWithSurvivingCursorsAreNotRestored() passed after 0.457 seconds.
✔ Test skipsNonUsageLines() passed after 0.457 seconds.
✔ Test testPercentBeatsTokensWhenWindowKnown() passed after 0.458 seconds.
✔ Test modelComesFromLastTurnContext() passed after 0.458 seconds.
✔ Test restartMidDayRestoresTodayTotals() passed after 0.458 seconds.
✔ Test parsesTokenCountDeltasWithAllFields() passed after 0.458 seconds.
✔ Test testTokensWhenNoWindow() passed after 0.458 seconds.
✔ Test noteResultForUnknownProviderDoesNotCrash() passed after 0.458 seconds.
✔ Test ingestTwiceDoesNotDuplicate() passed after 0.459 seconds.
✔ Test firstEventOfNewFileWithoutTurnContextHasNoModel() passed after 0.459 seconds.
✔ Test resolveBaseURLOverrideAndDefault() passed after 0.459 seconds.
✔ Test deduplicatesReattachedIdAcrossCycles() passed after 0.459 seconds.
✔ Test testAbbrevTokens() passed after 0.459 seconds.
✔ Test "open com pricing: nil (degradação) → todo evento sai sem custo" passed after 0.459 seconds.
✔ Test "gemini: dedupe por id ANTES da persistência — duplicata não vira linha no DB" passed after 0.459 seconds.
✔ Test "todayCostUSD: dia só com eventos sem preço → nil (não 0)" passed after 0.459 seconds.
✔ Test "modelo ausente ou nil → cost_usd NULL (nunca 0)" passed after 0.459 seconds.
✔ Test "todayCostUSD soma só o dia corrente e só eventos com custo" passed after 0.459 seconds.
✔ Test testSiglasD5() passed after 0.459 seconds.
✔ Test "eventos persistidos sem custo NÃO são re-precificados (hwm impede re-leitura)" passed after 0.459 seconds.
✔ Test "linha de tokens ganha o custo do dia" passed after 0.459 seconds.
✔ Test "heartbeat: todayCostUsd presente como número quando há custo" passed after 0.459 seconds.
✔ Test "linha de percent também exibe o custo do dia" passed after 0.459 seconds.
✔ Test "custo não aparece na string do menu bar (formato F1 preservado)" passed after 0.459 seconds.
✔ Test "provider sem custo nenhum mantém só tokens" passed after 0.459 seconds.
✔ Test "heartbeat: sem custo o campo é OMITIDO (contrato v2 não muda)" passed after 0.459 seconds.
✔ Test "formatEstimatedUSD: 2 decimais; abaixo de 1 centavo, 4" passed after 0.459 seconds.
✔ Test "daily_agg acumula custo por grupo na mesma transação" passed after 0.459 seconds.
✔ Test testHeartbeatV2PayloadShape() passed after 0.459 seconds.
✔ Test "history7d com custo null EXPLÍCITO quando nada é computável (nulo ≠ omitido)" passed after 0.459 seconds.
✔ Test testResetSuffixBounds() passed after 0.459 seconds.
✔ Test testProviderWithoutDataDisappears() passed after 0.459 seconds.
✔ Test "dayCosts: dia com provider nil-custo antes do precificado aparece 1×" passed after 0.459 seconds.
✔ Test "history7d OMITIDO quando a leitura não ocorreu/falhou (flag false)" passed after 0.459 seconds.
✔ Test "grupos com e sem preço ficam separados: um com custo, outro NULL" passed after 0.460 seconds.
✔ Test testFixedOrderClaudeCodexGeminiZai() passed after 0.459 seconds.
✔ Test testEmptyContentShowsPlaceholder() passed after 0.459 seconds.
✔ Test testMissingFileStartsEmpty() passed after 0.460 seconds.
✔ Test testSeenIDsRoundtripAndLegacyCursorWithoutSeenIDs() passed after 0.460 seconds.
✔ Test "payload completo: provider com histórico e provider sem (zai) no MESMO payload" passed after 0.460 seconds.
✔ Test resolveBaseURLPrefersEnvThenRegionHintThenDefault() passed after 0.461 seconds.
✔ Test testCorruptedFileStartsEmpty() passed after 0.460 seconds.
✔ Test "linha de percent também exibe o 7d (antes do sufixo de reset)" passed after 0.460 seconds.
✔ Test discoverAccountsRequiresCredential() passed after 0.461 seconds.
✔ Test "ingest com tabela: cost_usd na linha do evento (input+output+cache)" passed after 0.461 seconds.
✔ Test conformsToUsageProviderBasics() passed after 0.461 seconds.
✔ Test "7d sem custo computável mantém só tokens (NULL ≠ 0)" passed after 0.460 seconds.
✔ Test "sem histórico na janela (0 tokens) o segmento 7d é omitido" passed after 0.460 seconds.
✔ Test snapshotCodableRoundtripLocalModeWithNils() passed after 0.460 seconds.
✔ Test protocolDispatchThroughExistential() passed after 0.460 seconds.
✔ Test coreVersionIsSet() passed after 0.460 seconds.
✔ Test "history7d presente com tokens e custo numérico quando a leitura foi bem-sucedida" passed after 0.460 seconds.
✔ Test capabilityMath() passed after 0.460 seconds.
✔ Test "linha de tokens ganha o segmento 7d com custo" passed after 0.460 seconds.
✔ Test registryDuplicateRegistrationReplaces() passed after 0.460 seconds.
✔ Test registryRegisterAndResolve() passed after 0.460 seconds.
✔ Test registryResolveUnknownReturnsNil() passed after 0.460 seconds.
✔ Test ingestCursorWrapsFileOffsets() passed after 0.460 seconds.
✔ Test creditsUnlimitedCodableRoundtrip() passed after 0.460 seconds.
✔ Test registryAllSortedByID() passed after 0.460 seconds.
✔ Test fetchUsageWithoutCredentialReportsMissing() passed after 0.460 seconds.
✔ Test accountRefCodableRoundtrip() passed after 0.460 seconds.
✔ Test enumRawValues() passed after 0.460 seconds.
✔ Test snapshotCodableRoundtripFull() passed after 0.460 seconds.
✔ Test fetchUsageRejectsUnknownAccount() passed after 0.461 seconds.
✔ Test testRemoveWithNil() passed after 0.461 seconds.
✔ Test "dayCosts: dia misto soma conhecidos; dia 100% NULL sai do chart; 0 real fica" passed after 0.461 seconds.
✔ Test testSetThenReloadRoundtrip() passed after 0.462 seconds.
✔ Test "DB com bytes lixo (não-SQLite): open lança erro — degrada F2, nunca crash" passed after 0.461 seconds.
✔ Test "SQL injection em model/path: prepared statements seguram — banco íntegro e dado recuperável" passed after 0.461 seconds.
✔ Test testSubdirectoriesAreScanned() passed after 0.460 seconds.
✔ Test testTruncatedFileResetsToZero() passed after 0.461 seconds.
✔ Test "--days 8: inclui d-7 (2026-08-23, 80 tok) que o default 7d exclui" passed after 0.461 seconds.
✔ Test "re-migração stale (rename falho): cursor re-semeado atrás do hwm não duplica o banco e auto-recupera na próxima escrita do store" passed after 0.462 seconds.
✔ Test oversizedAtEOFWithoutTrailingNewlineKeepsCursorExact() passed after 0.462 seconds.
✔ Test testUnchangedFileIsNotReturned() passed after 0.461 seconds.
✔ Test "CSV golden 7d: ordenado (day, provider), custo NULL vazio, zero real = 0" passed after 0.461 seconds.
✔ Test "JSON golden: pretty, chaves ordenadas, nulo de custo EXPLÍCITO" passed after 0.461 seconds.
✔ Test testIncompleteTrailingLineIsNotConsumed() passed after 0.461 seconds.
✔ Test testStreamingResetFlagOnlyOnFirstBatchOfShrunkFile() passed after 0.463 seconds.
✔ Test "JSON vazio: [] compacto (não o pretty-printed quebrado do encoder)" passed after 0.464 seconds.
✔ Test testStreamingDeliversLargeFileInBoundedBatches() passed after 0.465 seconds.
✔ Test "provider sem histórico na janela: CSV header-only pelo filtro" passed after 0.464 seconds.
✔ Test testTruncateToZeroEmitsResetEvenWithoutNewLines() passed after 0.464 seconds.
✔ Test "DB vazio: CSV só header (LF final) e JSON [] — exit 0 é contrato" passed after 0.464 seconds.
✔ Test testStreamingCarriesPartialLineAcrossChunks() passed after 0.464 seconds.
✔ Test testTenThousandEventsUnderOneSecond() passed after 0.464 seconds.
✔ Test "--days 1: só hoje (janela de 1 dia)" passed after 0.464 seconds.
✔ Test testGarbageLinesAreSkippedButConsumed() passed after 0.464 seconds.
✔ Test testSecondIngestReadsOnlyAppend() passed after 0.464 seconds.
✔ Test "--provider: CSV só do provider pedido (codex)" passed after 0.465 seconds.
✔ Test "JSON round-trip: decode sintetizado preserva costUsd nil ≠ 0 e ordena igual ao CSV" passed after 0.465 seconds.
✔ Test testFirstIngestReadsWholeFile() passed after 0.464 seconds.
✔ Test "abertura em path inválido lança (coordinator degrada) — sem crash" passed after 0.463 seconds.
✔ Test "dedupe por marca d'água: re-ingest (rollover/cursor perdido) NÃO duplica o histórico" passed after 0.463 seconds.
✔ Test "migração de cursor legado Gemini/Codex é independente por provider" passed after 0.465 seconds.
✔ Test "CSV golden: header, escape RFC 4180, custo NULL vazio, formatCost aparado" passed after 0.465 seconds.
✔ Test "resetToZero (arquivo encolheu): marca d'água descartada e conteúdo re-lido persiste" passed after 0.466 seconds.
✔ Test "migration v1 cria o schema §6 completo e é idempotente" passed after 0.465 seconds.
✔ Test "re-migração nunca REBAIXA marca d'água já avançada pela ingest" passed after 0.465 seconds.
✔ Test "persistBatch: usage_events + daily_agg consistentes (soma por dia/provider/modelo)" passed after 0.465 seconds.
✔ Test "migração de cursor legado: settings + marcas d'água + rename .migrated + reuso dos offsets" passed after 0.465 seconds.
✔ Test "csvField: cita só quando precisa e dobra aspas" passed after 0.465 seconds.
✔ Test "formatCost: 6 casas com zeros aparados, determinístico" passed after 0.465 seconds.
✔ Test "exportAll: escreve CSV e JSON em <support>/exports/ com mesmo conteúdo e timestamp UTC" passed after 0.465 seconds.
✔ Test bigmodelEntryAloneYieldsCNRegion() passed after 0.464 seconds.
✔ Test entryWithoutAPIKeyStillHintsRegionForOAuth() passed after 0.464 seconds.
✔ Test linesAfterOversizedLineAreStillCounted() passed after 0.465 seconds.
✔ Test readFallsBackToOAuthTokenWithoutConfig() passed after 0.464 seconds.
✔ Test "exportAll com banco vazio: arquivos válidos (header + rows vazio)" passed after 0.465 seconds.
✔ Test "JSON golden: chaves ordenadas, nulos explícitos, metadados versão/período" passed after 0.464 seconds.
✔ Test resolveHonorsEnvOverridesAndDefaults() passed after 0.464 seconds.
✔ Test "settings roundtrip: set/get/delete" passed after 0.464 seconds.
✔ Test readParsesAPIKeyAndRegionFromConfig() passed after 0.464 seconds.
✔ Test readCollectsAPIKeyAndOAuthTogether() passed after 0.464 seconds.
✔ Test missingFilesReturnNil() passed after 0.464 seconds.
✔ Test unknownBaseHostGivesNoRegionHint() passed after 0.464 seconds.
✔ Test malformedFilesReturnNil() passed after 0.464 seconds.
✔ Test zaiEntryPreferredOverBigmodel() passed after 0.464 seconds.
✔ Test filesWithoutUsableKeysReturnNil() passed after 0.464 seconds.
✔ Test "custo NULL ≠ 0: dia inteiro sem preço → nil; dia com custo zero real → 0" passed after 0.464 seconds.
✔ Test "bundled: carrega, versionada, e cobre as famílias dos transcripts" passed after 0.464 seconds.
✔ Test "dailySeries: soma conhecida por (dia, provider) na janela 7d" passed after 0.464 seconds.
✔ Test "longest match vence o prefixo curto" passed after 0.464 seconds.
✔ Test "eventsForExport: janela, ordenação estável (ts,id) e NULL de custo/model no registro" passed after 0.464 seconds.
✔ Test "weekTotal: total 7d do painel; provider sem histórico → 0 tok, custo nil" passed after 0.464 seconds.
✔ Test "custo soma input+output+cache read+cache write (1M tokens = preço cheio)" passed after 0.464 seconds.
✔ Test "modelBreakdown: ordenado por tokens desc; NULL de custo preservado por modelo" passed after 0.464 seconds.
✔ Test "bundled: toda entrada tem fonte pública documentada" passed after 0.464 seconds.
✔ Test "modelo ausente ou nil → nil (nunca chute)" passed after 0.464 seconds.
✔ Test "bundled faltando/corrompido → nil (degradação, nunca crash)" passed after 0.464 seconds.
✔ Test "evento zerado de modelo precificado custa 0.0" passed after 0.464 seconds.
✔ Test "match é case-insensitive" passed after 0.464 seconds.
✔ Test "match exato e por sufixo datado" passed after 0.464 seconds.
✔ Test "tier sem preço público (null) contribui 0, mas custo segue não-nil" passed after 0.463 seconds.
✔ Test testUsageEventCodableRoundtrip() passed after 0.458 seconds.
✔ Test testTokenSumsArithmetic() passed after 0.457 seconds.
✔ Test testTokenSumsSaturatesInsteadOfTrapping() passed after 0.456 seconds.
✔ Test testAccountIDHashAndEquality() passed after 0.456 seconds.
✔ Test "totals: totais por provider na janela com a mesma semântica de custo" passed after 0.464 seconds.
✔ Test "dailySeries: janela de dias (d-7 fora do 7d, dentro do 30d; d-30 fora)" passed after 0.464 seconds.
✔ Test testProviderIDCodableRoundtrip() passed after 0.453 seconds.
✔ Test testTokenSumsCodableRoundtrip() passed after 0.456 seconds.
✔ Test fetchUsageMapsQuotaShapeAndSendsContractedHeaders() passed after 0.471 seconds.
✔ Test testRestoreDayIgnoresOtherDay() passed after 0.350 seconds.
✔ Test testDaySnapshotNilOnEmptyDayAndAfterRollover() passed after 0.350 seconds.
✔ Test testRestoreDayRecoversSnapshotAfterRestart() passed after 0.350 seconds.
✔ Test testFirstCycleRecordsDayWithoutSpuriousRescan() passed after 0.350 seconds.
✔ Test testMultiProviderBreakdown() passed after 0.350 seconds.
✔ Test testYesterdayEventsDoNotCountForToday() passed after 0.350 seconds.
✔ Test testTruncationSelfCorrects() passed after 0.350 seconds.
✔ Test testRestoreDayOnlyOncePerProcess() passed after 0.350 seconds.
✔ Test testRestoreDayDoesNotClobberLiveEntries() passed after 0.350 seconds.
✔ Test testRolloverClearsTotalsAndFlagsRescan() passed after 0.350 seconds.
✔ Test testAccumulatesAcrossFilesAndCycles() passed after 0.347 seconds.
✔ Test getJSON200ReturnsBodyWithContractedHeaders() passed after 0.470 seconds.
✔ Suite GeminiLineParserTests passed after 0.473 seconds.
✔ Test "render gate: custo novo NÃO re-renderiza o label do ícone" passed after 0.471 seconds.
✔ Suite CodexAuthReaderTests passed after 0.473 seconds.
✔ Test multipleLinesAfterOversizedLineSurvive() passed after 0.469 seconds.
✔ Suite ClaudeUsageProviderConformanceTests passed after 0.474 seconds.
✔ Suite ClaudeProviderTests passed after 0.474 seconds.
✔ Suite GeminiProviderTests passed after 0.474 seconds.
✔ Suite CodexProviderTests passed after 0.474 seconds.
✔ Suite CodexLineParserTests passed after 0.474 seconds.
✔ Suite PricingPersistenceTests passed after 0.474 seconds.
✔ Test "sem banco (degradação F2): reload mantém janela vazia, nada inventado" passed after 0.472 seconds.
✔ Suite FileOffsetStoreTests passed after 0.474 seconds.
✔ Suite ZaiProviderTests passed after 0.474 seconds.
✔ Suite ProviderProtocolTests passed after 0.475 seconds.
✔ Suite SmokeTests passed after 0.476 seconds.
✔ Suite HistorySeriesFormatTests passed after 0.476 seconds.
✔ Test testDisplayFragmentAndMenuLines() passed after 0.457 seconds.
✔ Suite HistoryExportTests passed after 0.476 seconds.
✔ Suite PersistenceTests passed after 0.476 seconds.
✔ Suite PricingTableTests passed after 0.476 seconds.
✔ Suite DomainTests passed after 0.476 seconds.
✔ Suite ZaiCredentialReaderTests passed after 0.476 seconds.
✔ Suite TranscriptIngesterTests passed after 0.476 seconds.
✔ Test testTruncationAfterRestoreSelfCorrects() passed after 0.354 seconds.
◇ Test fetchUsageMapsWhamShapeAndSendsContractedHeaders() started.
◇ Test fetchUsageFallsBackToOAuthWhenAPIKeyRejected() started.
◇ Test getJSONJoinsNestedPath() started.
✔ Suite TokenLedgerTests passed after 0.476 seconds.
✔ Test fetchUsageMapsWhamShapeAndSendsContractedHeaders() passed after 0.002 seconds.
✔ Test getJSONJoinsNestedPath() passed after 0.002 seconds.
◇ Test fetchUsageToleratesAliasesAndStringNumbers() started.
◇ Test customTimeoutIsAppliedToRequest() started.
✔ Test testMenuLinesExposePanelState() passed after 0.498 seconds.
✔ Test testRenderGateSkipsEqualContent() passed after 0.498 seconds.
✔ Test "7d não aparece na string do menu bar e não re-renderiza o label" passed after 0.497 seconds.
✔ Suite MenuBarContentTests passed after 0.501 seconds.
✔ Test customTimeoutIsAppliedToRequest() passed after 0.023 seconds.
◇ Test unauthorizedOn401And403() started.
✔ Test fetchUsageToleratesAliasesAndStringNumbers() passed after 0.026 seconds.
◇ Test fetchUsageDegradesOn401And403() started.
✔ Test fetchUsageFallsBackToOAuthWhenAPIKeyRejected() passed after 0.032 seconds.
◇ Test oauthOnlyCredentialMakesSingleRequest() started.
✔ Test unauthorizedOn401And403() passed after 0.010 seconds.
◇ Test otherErrorStatusesMapToHTTP() started.
✔ Test oauthOnlyCredentialMakesSingleRequest() passed after 0.004 seconds.
◇ Test fetchUsageDegradesOn401And403() started.
✔ Test fetchUsageDegradesOn401And403() passed after 0.009 seconds.
◇ Test missingCredentialReportsMissingAndLocalOnly() started.
✔ Test "history7d não aparece na string do menu bar e não re-renderiza o label" passed after 0.513 seconds.
✔ Test missingCredentialReportsMissingAndLocalOnly() passed after 0.001 seconds.
◇ Test apikeyModeHasAccountButNoAPIUsage() started.
✔ Test otherErrorStatusesMapToHTTP() passed after 0.002 seconds.
◇ Test networkErrorMapsToNetworkAndNeverRetries() started.
✔ Test apikeyModeHasAccountButNoAPIUsage() passed after 0.001 seconds.
◇ Test networkErrorRethrows() started.
✔ Test networkErrorMapsToNetworkAndNeverRetries() passed after 0.002 seconds.
◇ Test malformedJSONOn200MapsToDecode() started.
✔ Test networkErrorRethrows() passed after 0.015 seconds.
✔ Test "reload (7d default): séries, totais, custo/dia derivado e top-5" passed after 0.531 seconds.
✔ Test malformedJSONOn200MapsToDecode() passed after 0.016 seconds.
◇ Test fetchUsageRejectsUnknownAccount() started.
✔ Test testTouchResetsWindow() passed after 0.530 seconds.
✔ Test testWaitReturnsOnlyAfterQuiesceWindow() passed after 0.530 seconds.
✔ Test fetchUsageRejectsUnknownAccount() passed after 0.001 seconds.
◇ Test noAuthorizationHeaderWhenBearerIsNil() started.
✔ Suite DebounceTests passed after 0.536 seconds.
✔ Suite CodexUsageAPITests passed after 0.536 seconds.
✔ Test "reload em banco vazio: vazio, não nil-ruim" passed after 0.535 seconds.
✔ Test "clear: fechar a janela solta os dados (orçamento de RAM)" passed after 0.538 seconds.
✔ Test "troca de período: 24h mostra só hoje (buckets diários)" passed after 0.541 seconds.
✔ Suite AnalyticsModelTests passed after 0.543 seconds.
✔ Test noAuthorizationHeaderWhenBearerIsNil() passed after 0.017 seconds.
✔ Suite HTTPClientTests passed after 0.554 seconds.
✔ Test fetchUsageDegradesOn401And403() passed after 0.040 seconds.
◇ Test successFalseThrowsTypedError() started.
✔ Test "dailySeries: filtros por provider e por model" passed after 0.549 seconds.
✔ Suite HistoryQueryTests passed after 0.556 seconds.
✔ Test successFalseThrowsTypedError() passed after 0.002 seconds.
◇ Test successTrueWithNon200CodeThrowsTypedError() started.
✔ Test successTrueWithNon200CodeThrowsTypedError() passed after 0.014 seconds.
◇ Test networkErrorRethrows() started.
✔ Test networkErrorRethrows() passed after 0.008 seconds.
◇ Test serverErrorRethrowsWithoutCredentialFallback() started.
✔ Test reregisterReplacesHandlerWithoutDoubleFiring() passed after 0.588 seconds.
✔ Test jitterUpperBoundIsPlusTenPercent() passed after 0.588 seconds.
✔ Test jitterLowerBoundIsMinusTenPercent() passed after 0.588 seconds.
✔ Test "caso 1: tokenbar.sqlite corrompido → app vivo em modo F2, history7d omitido, sem crash" passed after 0.601 seconds.
✔ Test "caso 2: support dir sem permissão de escrita (disco cheio/readonly) → app vivo, sem history7d, sem crash" passed after 0.614 seconds.
✔ Suite CoordinatorRedTeamTests passed after 0.616 seconds.
✔ Test controlLinesParseBeforeAndAfterBattery() passed after 0.640 seconds.
◇ Test finiteHugeDoublesDoNotTrapIntConversions() started.
✔ Test finiteHugeDoublesDoNotTrapIntConversions() passed after 0.001 seconds.
◇ Test codexAPIDecoderSurvivesHostilePayloads() started.
✔ Test pauseStopsAllFiresAndResumeFiresImmediately() passed after 0.640 seconds.
✔ Test serverErrorRethrowsWithoutCredentialFallback() passed after 0.085 seconds.
◇ Test fetchUsageToleratesNewTypesStringNumbersAndLossyEntries() started.
✔ Test "DB truncado no meio de uma página: open lança ou abre sem corromper mais (nunca crash)" passed after 0.677 seconds.
✔ Test fetchUsageToleratesNewTypesStringNumbersAndLossyEntries() passed after 0.019 seconds.
✔ Suite ZaiUsageAPITests passed after 0.686 seconds.
✔ Test "coordinator: state.json ganha history7d do DB no claude e NADA no zai" passed after 0.693 seconds.
✔ Test idleCadenceFiresEveryFiveMinutes() passed after 0.693 seconds.
✔ Test jitterAppliesToMenuInterval() passed after 0.694 seconds.
✔ Test singleFlightNeverRunsTwoFiresForSameProvider() passed after 0.694 seconds.
✔ Test "modo selfcheck (support dir inexistente, stores injetados): DB abre e history7d presente" passed after 0.710 seconds.
✔ Suite HeartbeatHistoryTests passed after 0.712 seconds.
✔ Test "coordinator: ciclo com DB publica todayCostUsd no display e heartbeat" passed after 0.720 seconds.
✔ Suite PricingDisplayTests passed after 0.722 seconds.
✔ Test codexAPIDecoderSurvivesHostilePayloads() passed after 0.089 seconds.
◇ Test zaiAPIDecoderSurvivesHostilePayloads() started.
✔ Test providersAreIndependent() passed after 0.753 seconds.
✔ Test pressureBeatsMenuInterval() passed after 0.753 seconds.
✔ Test pressureCadenceIsThirtySecondsWithBoundaryAtPointEight() passed after 0.753 seconds.
