[0/1] Planning build
Building for debugging...
[0/7] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.21s)
[0/1] Planning build
Building for debugging...
[0/11] Write swift-version--1AB21518FC5DEDBE.txt
✔ Test snapshotCodableRoundtripFull() passed after 0.327 seconds.
✔ Test snapshotCodableRoundtripLocalModeWithNils() passed after 0.327 seconds.
✔ Test discoverAccountsRequiresAuthFile() passed after 0.327 seconds.
✔ Test registryRegisterAndResolve() passed after 0.327 seconds.
✔ Test deduplicatesReattachedIdAcrossCycles() passed after 0.327 seconds.
✔ Test "parse de day string: inverso do dayString; lixo → nil (nunca inventa data)" passed after 0.329 seconds.
✔ Test "pacingInput → PacingEngine: integração com números exatos (estoura)" passed after 0.329 seconds.
✔ Test "--days 8: inclui d-7 (2026-08-23, 80 tok) que o default 7d exclui" passed after 0.329 seconds.
✔ Test "JSON vazio: [] compacto (não o pretty-printed quebrado do encoder)" passed after 0.329 seconds.
✔ Test "pacingInput: série por (provider, conta) com dias no calendar do banco" passed after 0.329 seconds.
✔ Test "--days 1: só hoje (janela de 1 dia)" passed after 0.329 seconds.
✔ Test "JSON round-trip: decode sintetizado preserva costUsd nil ≠ 0 e ordena igual ao CSV" passed after 0.329 seconds.
✔ Test "weekTotal: total 7d do painel; provider sem histórico → 0 tok, custo nil" passed after 0.329 seconds.
✔ Test "--provider: CSV só do provider pedido (codex)" passed after 0.329 seconds.
✔ Test "setActive(false) remove das ativas sem apagar o registro; reativa volta" passed after 0.329 seconds.
✔ Test capabilityMath() passed after 0.329 seconds.
✔ Test creditsUnlimitedCodableRoundtrip() passed after 0.329 seconds.
✔ Test "dailySeries: janela de dias (d-7 fora do 7d, dentro do 30d; d-30 fora)" passed after 0.329 seconds.
✔ Test "custo NULL ≠ 0: dia inteiro sem preço → nil; dia com custo zero real → 0" passed after 0.329 seconds.
✔ Test "dailySeries: soma conhecida por (dia, provider) na janela 7d" passed after 0.329 seconds.
✔ Test "JSON golden: pretty, chaves ordenadas, nulo de custo EXPLÍCITO" passed after 0.329 seconds.
✔ Test "DB vazio: CSV só header (LF final) e JSON [] — exit 0 é contrato" passed after 0.329 seconds.
✔ Test usageFieldsNearInt64MaxAreRejectedNotCrash() passed after 0.329 seconds.
✔ Test invalidTimestampIsSkipped() passed after 0.329 seconds.
✔ Test truncatedJSONIsSkippedNotFatal() passed after 0.329 seconds.
✔ Test negativeTokensAreClampedToZero() passed after 0.329 seconds.
✔ Test fastISO8601MatchesFormatterOnCorpusTimestamps() passed after 0.329 seconds.
✔ Test "totals: totais por provider na janela com a mesma semântica de custo" passed after 0.329 seconds.
✔ Test "isolamento por provider: contas de claude não aparecem para codex" passed after 0.329 seconds.
✔ Test "add + list: persiste com key gerada e ativa por default" passed after 0.330 seconds.
✔ Test "eventsForExport: janela, ordenação estável (ts,id) e NULL de custo/model no registro" passed after 0.330 seconds.
✔ Test "provider sem histórico na janela: CSV header-only pelo filtro" passed after 0.330 seconds.
✔ Test binaryGarbageIsSkippedNotFatal() passed after 0.330 seconds.
✔ Test "validação: label vazio e credential path vazio são rejeitados" passed after 0.330 seconds.
✔ Test usageFieldsAtSanityCapBoundaryStillCounted() passed after 0.330 seconds.
✔ Test "abertura em path inválido lança (coordinator degrada) — sem crash" passed after 0.330 seconds.
✔ Test "migration v2: colunas credential_path/directory_path existem" passed after 0.330 seconds.
✔ Test "open com pricing: nil (degradação) → todo evento sai sem custo" passed after 0.330 seconds.
✔ Test "ingest com tabela: cost_usd na linha do evento (input+output+cache)" passed after 0.330 seconds.
✔ Test "CSV golden 7d: ordenado (day, provider), custo NULL vazio, zero real = 0" passed after 0.330 seconds.
✔ Test "eventos persistidos sem custo NÃO são re-precificados (hwm impede re-leitura)" passed after 0.330 seconds.
✔ Test "todayCostUSD: dia só com eventos sem preço → nil (não 0)" passed after 0.330 seconds.
✔ Test "daily_agg acumula custo por grupo na mesma transação" passed after 0.330 seconds.
✔ Test "grupos com e sem preço ficam separados: um com custo, outro NULL" passed after 0.330 seconds.
✔ Test "dailySeries: filtros por provider e por model" passed after 0.330 seconds.
✔ Test "modelo ausente ou nil → cost_usd NULL (nunca 0)" passed after 0.330 seconds.
✔ Test allZeroUsageIsSkipped() passed after 0.330 seconds.
✔ Test "remove apaga a linha; remover chave inexistente é no-op" passed after 0.330 seconds.
✔ Test "todayCostUSD soma só o dia corrente e só eventos com custo" passed after 0.330 seconds.
✔ Test "persistência: reabrir o banco mantém as contas" passed after 0.330 seconds.
✔ Test testGarbageLinesAreSkippedButConsumed() passed after 0.330 seconds.
✔ Test "re-migração stale (rename falho): cursor re-semeado atrás do hwm não duplica o banco e auto-recupera na próxima escrita do store" passed after 0.330 seconds.
✔ Test testIncompleteTrailingLineIsNotConsumed() passed after 0.330 seconds.
✔ Test assistantWithoutUsageIsSkipped() passed after 0.330 seconds.
✔ Test userLineIsSkipped() passed after 0.330 seconds.
✔ Test "modelBreakdown: ordenado por tokens desc; NULL de custo preservado por modelo" passed after 0.330 seconds.
✔ Test fastISO8601MatchesFormatterOnAcceptedForms() passed after 0.330 seconds.
✔ Test assistantLineWithUsageProducesEvent() passed after 0.330 seconds.
✔ Test testStreamingResetFlagOnlyOnFirstBatchOfShrunkFile() passed after 0.330 seconds.
✔ Test "migração de cursor legado Gemini/Codex é independente por provider" passed after 0.330 seconds.
✔ Test testTokenSumsCodableRoundtrip() passed after 0.330 seconds.
✔ Test "SQL injection em model/path: prepared statements seguram — banco íntegro e dado recuperável" passed after 0.330 seconds.
✔ Test testUsageEventCodableRoundtrip() passed after 0.330 seconds.
✔ Test "DB com bytes lixo (não-SQLite): open lança erro — degrada F2, nunca crash" passed after 0.330 seconds.
✔ Test testProviderIDCodableRoundtrip() passed after 0.330 seconds.
✔ Test testTokenSumsSaturatesInsteadOfTrapping() passed after 0.330 seconds.
✔ Test testSecondIngestReadsOnlyAppend() passed after 0.330 seconds.
✔ Test testAccountIDHashAndEquality() passed after 0.330 seconds.
✔ Test "persistBatch: usage_events + daily_agg consistentes (soma por dia/provider/modelo)" passed after 0.330 seconds.
✔ Test "resetToZero (arquivo encolheu): marca d'água descartada e conteúdo re-lido persiste" passed after 0.330 seconds.
✔ Test "trim: label e paths com espaços nas bordas são normalizados" passed after 0.330 seconds.
✔ Test testUnchangedFileIsNotReturned() passed after 0.330 seconds.
✔ Test testTokenSumsArithmetic() passed after 0.330 seconds.
✔ Test "migration v1 cria o schema §6 completo e é idempotente" passed after 0.330 seconds.
✔ Test "dedupe por marca d'água: re-ingest (rollover/cursor perdido) NÃO duplica o histórico" passed after 0.330 seconds.
✔ Test "reset no passado → 'renewed' / 'Renewed' (nada a prometer da janela velha)" passed after 0.330 seconds.
✔ Test testTruncateToZeroEmitsResetEvenWithoutNewLines() passed after 0.330 seconds.
✔ Test testFirstIngestReadsWholeFile() passed after 0.330 seconds.
✔ Test testSubdirectoriesAreScanned() passed after 0.330 seconds.
✔ Test "migração de cursor legado: settings + marcas d'água + rename .migrated + reuso dos offsets" passed after 0.330 seconds.
✔ Test "honestidade: resetsAt nil → nil (nunca chuta)" passed after 0.330 seconds.
✔ Test "usedFraction 0: relação tokens↔fração inderivável → sem projeção" passed after 0.330 seconds.
✔ Test "gap de dias usa DATA real (não zero-fill, não índice): slope = 1M/dia" passed after 0.330 seconds.
✔ Test "flat (taxa zero): projected = usedFraction, exhaustedIn nil" passed after 0.330 seconds.
✔ Test "settings roundtrip: set/get/delete" passed after 0.330 seconds.
✔ Test multipleLinesAfterOversizedLineSurvive() passed after 0.331 seconds.
✔ Test "abaixo de 1h só minutos; mínimo 1m" passed after 0.330 seconds.
✔ Test "re-migração nunca REBAIXA marca d'água já avançada pela ingest" passed after 0.330 seconds.
✔ Test "adversarial: dois dias ~Int64.max → flat, sem crash" passed after 0.330 seconds.
✔ Test "crescente que estoura: exhaustedIn finito, projected > 1, deficit > 0" passed after 0.330 seconds.
✔ Test "adversarial: só totais negativos → <2 pontos válidos → nil" passed after 0.330 seconds.
✔ Test "honestidade: 0 e 1 pontos → nil" passed after 0.330 seconds.
✔ Test "regressão usa os ÚLTIMOS 14 pontos (boundary de dias)" passed after 0.330 seconds.
✔ Test "adversarial: total negativo é dado corrompido → descartado, não vira uso" passed after 0.330 seconds.
✔ Test "crescente que NÃO estoura: projected < 1, exhaustedIn e deficit nil" passed after 0.330 seconds.
✔ Test "janela .session: sem span derivável de agregados diários → sem projeção" passed after 0.330 seconds.
✔ Test "todos os pontos no mesmo dia: sem variação temporal → nil" passed after 0.330 seconds.
✔ Test "adversarial: subida ~Int64.max → projeção finita, sem crash" passed after 0.330 seconds.
✔ Test "formato '2h 44m' entre 1h e 24h" passed after 0.330 seconds.
✔ Test testRestoreDayOnlyOncePerProcess() passed after 0.330 seconds.
✔ Test testMultiProviderBreakdown() passed after 0.330 seconds.
✔ Test testTruncatedFileResetsToZero() passed after 0.330 seconds.
✔ Test "sem dados dentro do início da janela: relação inderivável → sem projeção" passed after 0.330 seconds.
✔ Test testRestoreDayIgnoresOtherDay() passed after 0.330 seconds.
✔ Test linesAfterOversizedLineAreStillCounted() passed after 0.330 seconds.
✔ Test "formato '6d 16h' acima de um dia" passed after 0.330 seconds.
✔ Test "resetsAt no passado: horizonte zero → projeção = uso atual" passed after 0.330 seconds.
✔ Test "decrescente (taxa negativa): projected = usedFraction, exhaustedIn nil" passed after 0.330 seconds.
✔ Test testYesterdayEventsDoNotCountForToday() passed after 0.330 seconds.
✔ Test testRestoreDayRecoversSnapshotAfterRestart() passed after 0.330 seconds.
✔ Test "adversarial: pontos separados por dias gigantes → finito, sem crash" passed after 0.330 seconds.
✔ Test "honestidade: usedFraction nil ou não-finita → nil" passed after 0.330 seconds.
✔ Test testRemoveWithNil() passed after 0.330 seconds.
✔ Test testCorruptedFileStartsEmpty() passed after 0.330 seconds.
✔ Test testAccumulatesAcrossFilesAndCycles() passed after 0.330 seconds.
✔ Test "fração desconhecida (modo local): sem barra, título 'Daily window', countdown mantido" passed after 0.330 seconds.
✔ Test testTruncationSelfCorrects() passed after 0.330 seconds.
✔ Test testSetThenReloadRoundtrip() passed after 0.330 seconds.
✔ Test testRolloverClearsTotalsAndFlagsRescan() passed after 0.330 seconds.
✔ Test testTruncationAfterRestoreSelfCorrects() passed after 0.330 seconds.
✔ Test testRestoreDayDoesNotClobberLiveEntries() passed after 0.330 seconds.
✔ Test testDaySnapshotNilOnEmptyDayAndAfterRollover() passed after 0.330 seconds.
✔ Test "pacing: 1 ponto de dados → nil (sem tendência, mesmo com janela completa)" passed after 0.330 seconds.
✔ Test "janela sem resetsAt → só contagem (sem countdown inventado); ids únicos p/ janelas repetidas" passed after 0.330 seconds.
✔ Test oversizedAtEOFWithoutTrailingNewlineKeepsCursorExact() passed after 0.331 seconds.
✔ Test testTenThousandEventsUnderOneSecond() passed after 0.331 seconds.
✔ Test "janela com fração: 'Weekly 74% used' + barra + countdown 'Renews in 6d 16h'" passed after 0.330 seconds.
✔ Test testFirstCycleRecordsDayWithoutSpuriousRescan() passed after 0.330 seconds.
✔ Test testSeenIDsRoundtripAndLegacyCursorWithoutSeenIDs() passed after 0.330 seconds.
✔ Test "JSON golden: chaves ordenadas, nulos explícitos, metadados versão/período" passed after 0.330 seconds.
✔ Test "CSV golden: header, escape RFC 4180, custo NULL vazio, formatCost aparado" passed after 0.330 seconds.
✔ Test "seleção nil → primeira aba com dado; escolha válida é preservada" passed after 0.330 seconds.
✔ Test "seleção de provider que perdeu dado cai na primeira aba viva (nunca aba morta)" passed after 0.330 seconds.
✔ Test "pacing: Int64.max + negativos → sem crash, resultado finito ou nil" passed after 0.330 seconds.
✔ Test testStreamingCarriesPartialLineAcrossChunks() passed after 0.331 seconds.
✔ Test "pacing: resetsAt distante (ano 9999) com taxa gigante → saturação finita, sem overflow" passed after 0.330 seconds.
✔ Test "abas = providers com dado, ordem D5 (C, X, G, Z)" passed after 0.330 seconds.
✔ Test testStreamingDeliversLargeFileInBoundedBatches() passed after 0.331 seconds.
✔ Test "pacing: resetsAt no PASSADO → projeção = uso atual (horizonte zero, nunca esgotamento negativo)" passed after 0.330 seconds.
✔ Test noteResultForUnknownProviderDoesNotCrash() passed after 0.330 seconds.
✔ Test "pacing: fração adversarial (NaN, infinito, fora de 0...1) → nil ou saturada, nunca crash" passed after 0.330 seconds.
✔ Test "grid completo: 'Today $0.08' (ênfase) · '30d $2.10' · 'Recent tokens 12.4K' · '30d tokens 8.9B'" passed after 0.330 seconds.
✔ Test "csvField: cita só quando precisa e dobra aspas" passed after 0.330 seconds.
✔ Test "bundled faltando/corrompido → nil (degradação, nunca crash)" passed after 0.330 seconds.
✔ Test "tier sem preço público (null) contribui 0, mas custo segue não-nil" passed after 0.330 seconds.
✔ Test "match exato e por sufixo datado" passed after 0.330 seconds.
✔ Test "pacing: todos os totais negativos são descartados (dados corrompidos → <2 pontos → nil)" passed after 0.330 seconds.
✔ Test "bundled: toda entrada tem fonte pública documentada" passed after 0.330 seconds.
✔ Test "longest match vence o prefixo curto" passed after 0.330 seconds.
✔ Test "bundled: carrega, versionada, e cobre as famílias dos transcripts" passed after 0.330 seconds.
✔ Test "match é case-insensitive" passed after 0.330 seconds.
✔ Test "formatCost: 6 casas com zeros aparados, determinístico" passed after 0.330 seconds.
✔ Test "custo soma input+output+cache read+cache write (1M tokens = preço cheio)" passed after 0.330 seconds.
✔ Test "evento zerado de modelo precificado custa 0.0" passed after 0.330 seconds.
✔ Test testPercentBeatsTokensWhenWindowKnown() passed after 0.330 seconds.
✔ Test testCriticalWindowPicksHighestFraction() passed after 0.330 seconds.
✔ Test testTokensWhenNoWindow() passed after 0.330 seconds.
✔ Test "payload completo: provider com histórico e provider sem (zai) no MESMO payload" passed after 0.330 seconds.
✔ Test testSiglasD5() passed after 0.330 seconds.
✔ Test "monthTokens/monthCostUsd/pacing aparecem só quando existem; chaves v2/v3 intactas" passed after 0.330 seconds.
✔ Test testEmptyContentShowsPlaceholder() passed after 0.330 seconds.
✔ Test "query 30d não rodou → monthTokens/monthCostUsd omitidos mesmo com totais velhos" passed after 0.330 seconds.
✔ Test "history7d presente com tokens e custo numérico quando a leitura foi bem-sucedida" passed after 0.330 seconds.
✔ Test testProviderWithoutDataDisappears() passed after 0.330 seconds.
✔ Test testHeartbeatV2PayloadShape() passed after 0.330 seconds.
✔ Test "history7d OMITIDO quando a leitura não ocorreu/falhou (flag false)" passed after 0.330 seconds.
✔ Test testResetSuffixBounds() passed after 0.330 seconds.
✔ Test "exportAll com banco vazio: arquivos válidos (header + rows vazio)" passed after 0.331 seconds.
✔ Test "pacingInput: day strings não-ISO descartadas; ISO leniente rola; agregado negativo só morre no ENGINE" passed after 0.331 seconds.
✔ Test testAbbrevTokens() passed after 0.330 seconds.
✔ Test "FileKind: regular file vs. diretório vs. inexistente vs. FIFO" passed after 0.330 seconds.
✔ Test "modelo ausente ou nil → nil (nunca chute)" passed after 0.330 seconds.
✔ Test "exportAll: escreve CSV e JSON em <support>/exports/ com mesmo conteúdo e timestamp UTC" passed after 0.331 seconds.
✔ Test "history7d com custo null EXPLÍCITO quando nada é computável (nulo ≠ omitido)" passed after 0.330 seconds.
✔ Test testDisplayFragmentAndMenuLines() passed after 0.330 seconds.
✔ Test testFixedOrderClaudeCodexGeminiZai() passed after 0.330 seconds.
✔ Test "dayCosts: dia com provider nil-custo antes do precificado aparece 1×" passed after 0.330 seconds.
✔ Test "sem pacing → nenhuma faixa (nada inventado)" passed after 0.330 seconds.
✔ Test "disclaimer de estimativa (port do hint da referência) acompanha o dashboard" passed after 0.330 seconds.
✔ Test "forecast encostando em 100% sem déficit → 'On pace · Lasts until reset'" passed after 0.330 seconds.
✔ Test "custo ausente (NULL ≠ 0) → célula '—' (formato da referência); nada computável → grid some" passed after 0.330 seconds.
✔ Test "sem histórico na janela (0 tokens) o segmento 7d é omitido" passed after 0.330 seconds.
✔ Test "faixa de pacing vai na janela CRÍTICA (âncora do engine); déficit → vermelha" passed after 0.330 seconds.
✔ Test "dayCosts: dia misto soma conhecidos; dia 100% NULL sai do chart; 0 real fica" passed after 0.330 seconds.
✔ Test "linha de tokens ganha o segmento 7d com custo" passed after 0.330 seconds.
✔ Test testSingleProviderTokens() passed after 0.330 seconds.
✔ Test "projeção dentro da janela → faixa verde na posição projetada" passed after 0.330 seconds.
✔ Test "forecast sem déficit mas com folga → 'N% in reserve · Lasts until reset'" passed after 0.330 seconds.
✔ Test "7d sem custo computável mantém só tokens (NULL ≠ 0)" passed after 0.330 seconds.
✔ Test "sub-centavo mantém 4 decimais ($0.0050 não vira $0.00); agrupamento de milhar" passed after 0.330 seconds.
✔ Test testMissingFileStartsEmpty() passed after 0.330 seconds.
✔ Test "sem forecast → linha some (menos de 2 pontos, janela sem reset/fração)" passed after 0.330 seconds.
✔ Test "forecast com déficit e esgotamento → '20% in deficit · Exhausts in 2h 44m'" passed after 0.330 seconds.
✔ Test "formatEstimatedUSD: 2 decimais; abaixo de 1 centavo, 4" passed after 0.330 seconds.
✔ Test "linha de percent também exibe o custo do dia" passed after 0.330 seconds.
✔ Test "linha de percent também exibe o 7d (antes do sufixo de reset)" passed after 0.330 seconds.
✔ Test "heartbeat: sem custo o campo é OMITIDO (contrato v2 não muda)" passed after 0.330 seconds.
✔ Test "heartbeat: todayCostUsd presente como número quando há custo" passed after 0.278 seconds.
✔ Test "custo não aparece na string do menu bar (formato F1 preservado)" passed after 0.278 seconds.
✔ Test "provider sem custo nenhum mantém só tokens" passed after 0.276 seconds.
✔ Test "linha de tokens ganha o custo do dia" passed after 0.274 seconds.
✔ Test fetchUsageMapsQuotaShapeAndSendsContractedHeaders() passed after 0.334 seconds.
✔ Test "codex por conta: auth file registrado alimenta o snapshot da conta" passed after 0.335 seconds.
✔ Test getJSON200ReturnsBodyWithContractedHeaders() passed after 0.333 seconds.
✔ Test "provider sem SVG (cursor) → nil: painel cai no fallback da sigla D5" passed after 0.333 seconds.
✔ Test "os 4 SVGs portados (ProviderIcon-*) existem no bundle e carregam como NSImage template" passed after 0.333 seconds.
✔ Test "detailLines: 7d com custo+tokens, top model truncado em 26, disclaimer condicional" passed after 0.013 seconds.
✔ Test "showsDashboard: qualquer dado de histórico/custo/tokens/série liga; sem nada, some" passed after 0.013 seconds.
✔ Test "shortModelName: nomes longos truncam em 25 + '…'; curtos passam intactos" passed after 0.013 seconds.
✔ Test "tokenCountString: '216M', '8.9B', '3.1K' — um decimal e '.0' cortado" passed after 0.013 seconds.
✔ Suite CodexLineParserTests passed after 0.338 seconds.
✔ Suite ClaudeProviderTests passed after 0.338 seconds.
✔ Suite ClaudeUsageProviderConformanceTests passed after 0.338 seconds.
✔ Suite ZaiProviderTests passed after 0.338 seconds.
✔ Suite GeminiLineParserTests passed after 0.338 seconds.
✔ Suite CodexProviderTests passed after 0.338 seconds.
✔ Suite RedTeamF4ProviderTests passed after 0.338 seconds.
✔ Suite CodexAuthReaderTests passed after 0.338 seconds.
✔ Suite SmokeTests passed after 0.338 seconds.
✔ Suite GeminiProviderTests passed after 0.338 seconds.
✔ Suite ZaiCredentialReaderTests passed after 0.338 seconds.
✔ Suite ProviderProtocolTests passed after 0.338 seconds.
✔ Suite PanelHeaderTests passed after 0.338 seconds.
✔ Suite PacingInputTests passed after 0.338 seconds.
✔ Suite HistorySeriesFormatTests passed after 0.338 seconds.
✔ Suite AccountRegistryTests passed after 0.338 seconds.
✔ Suite HistoryQueryTests passed after 0.338 seconds.
✔ Test "dedupe por key: registrada com key já visível não repete" passed after 0.336 seconds.
✔ Suite PersistenceTests passed after 0.338 seconds.
✔ Suite DomainTests passed after 0.338 seconds.
✔ Test "cores de marca = tokens exatos da referência MIT (ProviderBranding)" passed after 0.333 seconds.
✔ Suite PanelCountdownTests passed after 0.338 seconds.
✔ Suite TranscriptIngesterTests passed after 0.338 seconds.
✔ Test "windows/30d/pacing/série não mudam a string do menu bar nem re-renderizam o label" passed after 0.333 seconds.
✔ Suite PacingEngineTests passed after 0.338 seconds.
✔ Suite PanelWindowRowTests passed after 0.338 seconds.
✔ Suite FileOffsetStoreTests passed after 0.338 seconds.
✔ Suite RedTeamF4Tests passed after 0.338 seconds.
✔ Suite TokenLedgerTests passed after 0.338 seconds.
✔ Suite PanelSelectionTests passed after 0.338 seconds.
✔ Suite HistoryExportTests passed after 0.338 seconds.
✔ Suite PanelKPITests passed after 0.338 seconds.
✔ Suite PanelHeartbeatTests passed after 0.338 seconds.
✔ Suite PanelPacingTests passed after 0.338 seconds.
✔ Suite PanelPaceStripeTests passed after 0.338 seconds.
✔ Suite PricingTableTests passed after 0.338 seconds.
✔ Test "chartModel: série com custo → barras em USD e pico '$282'; só tokens → pico abreviado" passed after 0.014 seconds.
✔ Suite MultiAccountProviderTests passed after 0.338 seconds.
✔ Suite PanelLogoTests passed after 0.338 seconds.
◇ Test fetchUsageMapsWhamShapeAndSendsContractedHeaders() started.
◇ Test fetchUsageFallsBackToOAuthWhenAPIKeyRejected() started.
◇ Test getJSONJoinsNestedPath() started.
✔ Suite PanelDashboardTests passed after 0.337 seconds.
✔ Suite PricingPersistenceTests passed after 0.340 seconds.
✔ Test getJSONJoinsNestedPath() passed after 0.002 seconds.
◇ Test customTimeoutIsAppliedToRequest() started.
✔ Test customTimeoutIsAppliedToRequest() passed after 0.002 seconds.
◇ Test unauthorizedOn401And403() started.
✔ Test fetchUsageMapsWhamShapeAndSendsContractedHeaders() passed after 0.004 seconds.
◇ Test fetchUsageToleratesAliasesAndStringNumbers() started.
✔ Test fetchUsageFallsBackToOAuthWhenAPIKeyRejected() passed after 0.005 seconds.
◇ Test oauthOnlyCredentialMakesSingleRequest() started.
✔ Test fetchUsageToleratesAliasesAndStringNumbers() passed after 0.001 seconds.
◇ Test fetchUsageDegradesOn401And403() started.
✔ Test unauthorizedOn401And403() passed after 0.002 seconds.
◇ Test otherErrorStatusesMapToHTTP() started.
✔ Test oauthOnlyCredentialMakesSingleRequest() passed after 0.002 seconds.
◇ Test fetchUsageDegradesOn401And403() started.
✔ Test otherErrorStatusesMapToHTTP() passed after 0.004 seconds.
◇ Test networkErrorMapsToNetworkAndNeverRetries() started.
✔ Test fetchUsageDegradesOn401And403() passed after 0.009 seconds.
◇ Test missingCredentialReportsMissingAndLocalOnly() started.
✔ Test missingCredentialReportsMissingAndLocalOnly() passed after 0.001 seconds.
◇ Test apikeyModeHasAccountButNoAPIUsage() started.
✔ Test apikeyModeHasAccountButNoAPIUsage() passed after 0.001 seconds.
◇ Test networkErrorRethrows() started.
✔ Test networkErrorMapsToNetworkAndNeverRetries() passed after 0.006 seconds.
◇ Test malformedJSONOn200MapsToDecode() started.
✔ Test networkErrorRethrows() passed after 0.002 seconds.
◇ Test fetchUsageRejectsUnknownAccount() started.
✔ Test fetchUsageRejectsUnknownAccount() passed after 0.001 seconds.
✔ Suite CodexUsageAPITests passed after 0.359 seconds.
✔ Test malformedJSONOn200MapsToDecode() passed after 0.003 seconds.
◇ Test noAuthorizationHeaderWhenBearerIsNil() started.
✔ Test fetchUsageDegradesOn401And403() passed after 0.014 seconds.
◇ Test successFalseThrowsTypedError() started.
✔ Test noAuthorizationHeaderWhenBearerIsNil() passed after 0.001 seconds.
✔ Suite HTTPClientTests passed after 0.361 seconds.
✔ Test successFalseThrowsTypedError() passed after 0.002 seconds.
◇ Test successTrueWithNon200CodeThrowsTypedError() started.
✔ Test successTrueWithNon200CodeThrowsTypedError() passed after 0.002 seconds.
◇ Test networkErrorRethrows() started.
✔ Test networkErrorRethrows() passed after 0.003 seconds.
◇ Test serverErrorRethrowsWithoutCredentialFallback() started.
✔ Test serverErrorRethrowsWithoutCredentialFallback() passed after 0.002 seconds.
◇ Test fetchUsageToleratesNewTypesStringNumbersAndLossyEntries() started.
✔ Test fetchUsageToleratesNewTypesStringNumbersAndLossyEntries() passed after 0.002 seconds.
✔ Suite ZaiUsageAPITests passed after 0.374 seconds.
✔ Test testWaitReturnsOnlyAfterQuiesceWindow() passed after 0.388 seconds.
✔ Test testTouchResetsWindow() passed after 0.388 seconds.
✔ Suite DebounceTests passed after 0.391 seconds.
✔ Test controlLinesParseBeforeAndAfterBattery() passed after 0.414 seconds.
◇ Test finiteHugeDoublesDoNotTrapIntConversions() started.
✔ Test finiteHugeDoublesDoNotTrapIntConversions() passed after 0.001 seconds.
◇ Test codexAPIDecoderSurvivesHostilePayloads() started.
✔ Test "seleção de aba é estado do painel e não toca no gate" passed after 0.418 seconds.
✔ Suite PanelRenderGateTests passed after 0.422 seconds.
✔ Test "history7d não aparece na string do menu bar e não re-renderiza o label" passed after 0.440 seconds.
✔ Test testMenuLinesExposePanelState() passed after 0.440 seconds.
✔ Test testRenderGateSkipsEqualContent() passed after 0.440 seconds.
✔ Suite MenuBarContentTests passed after 0.445 seconds.
✔ Test reregisterReplacesHandlerWithoutDoubleFiring() passed after 0.446 seconds.
✔ Test jitterLowerBoundIsMinusTenPercent() passed after 0.446 seconds.
✔ Test jitterUpperBoundIsPlusTenPercent() passed after 0.446 seconds.
✔ Test "DB truncado no meio de uma página: open lança ou abre sem corromper mais (nunca crash)" passed after 0.453 seconds.
✔ Test "7d não aparece na string do menu bar e não re-renderiza o label" passed after 0.454 seconds.
✔ Test codexAPIDecoderSurvivesHostilePayloads() passed after 0.045 seconds.
◇ Test zaiAPIDecoderSurvivesHostilePayloads() started.
✔ Test "render gate: custo novo NÃO re-renderiza o label do ícone" passed after 0.407 seconds.
✔ Test pauseStopsAllFiresAndResumeFiresImmediately() passed after 0.499 seconds.
✔ Test zaiAPIDecoderSurvivesHostilePayloads() passed after 0.046 seconds.
✔ Suite ParserFuzzTests passed after 0.508 seconds.
✔ Test "sem banco (degradação F2): reload mantém janela vazia, nada inventado" passed after 0.542 seconds.
✔ Test singleFlightNeverRunsTwoFiresForSameProvider() passed after 0.553 seconds.
✔ Test idleCadenceFiresEveryFiveMinutes() passed after 0.553 seconds.
✔ Test hugeLineDoesNotCrash() passed after 0.555 seconds.
✔ Suite ClaudeLineParserTests passed after 0.558 seconds.
✔ Test jitterAppliesToMenuInterval() passed after 0.558 seconds.
✔ Test "reload (7d default): séries, totais, custo/dia derivado e top-5" passed after 0.570 seconds.
✔ Test "clear: fechar a janela solta os dados (orçamento de RAM)" passed after 0.572 seconds.
✔ Test "validação: vazio bloqueia; existente passa limpo" passed after 0.576 seconds.
✔ Test "model: add/remove/toggle refletem no registry e disparam onMutation" passed after 0.579 seconds.
✔ Test "model: sem registry (degradação F2) não opera e não crasha" passed after 0.578 seconds.
✔ Test "validação: path inexistente é aviso (conta pode nascer degradada)" passed after 0.579 seconds.
✔ Test "validação: diretório sobreposto a raiz em uso é BLOQUEADO; irmão passa" passed after 0.579 seconds.
✔ Test "model: raízes em uso = canônica + registradas; guard pina overlap por provider" passed after 0.579 seconds.
✔ Test "countdown: distanteFuture/anômalo → texto finito, sem crash" passed after 0.578 seconds.
✔ Suite AccountsModelTests passed after 0.583 seconds.
✔ Test "AccountsModel.add: dir sobreposta BLOQUEIA também programaticamente (defesa além do form)" passed after 0.579 seconds.
✔ Test "windowRows: resetsAt nil → countdown nil; fração fora de 0...1 satura; fração nil → sem barra/invenção" passed after 0.579 seconds.
✔ Test "countdown: passado/epoch/distantPast → 'Renewed'/'renewed', NUNCA dígitos negativos" passed after 0.579 seconds.
✔ Test "heartbeat com 30 contas hostis: labels/paths/ids de conta NÃO vazam no payload e o tamanho é limitado" passed after 0.580 seconds.
✔ Test "pacing/updated adversarial: déficit sem etá válido mostra só o déficit; fetchedAt no futuro → delta nunca negativo" passed after 0.580 seconds.
✔ Test "agregado: janela da conta de maior fração vence; tokens somados" passed after 0.523 seconds.
