[0/1] Planning build
Building for debugging...
[0/7] Write swift-version--1AB21518FC5DEDBE.txt
Build complete! (0.27s)
[0/1] Planning build
Building for debugging...
[0/11] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test "sem histórico na janela (0 tokens) o segmento 7d é omitido" started.
◇ Test "'Updated just now' (<60s) / 'Updated Xm ago' / 'Updated Xh ago' — capitalização CONFERIDA contra UsageFormatter MIT (T6); nunca ciclado → 'not updated yet'" started.
◇ Test "history7d não aparece na string do menu bar e não re-renderiza o label" started.
◇ Test "permissão não determinada: painel mostra notConfigured" started.
◇ Test "ciclo completo com alerts ligado: janelas sem fração (local) não geram evento" started.
◇ Test "wiring degradado: 10 providers no heartbeat v2, sem crash, credencial não vaza" started.
◇ Test "alerts desligado (default): nada toca o gateway e o painel diz off" started.
◇ Test "7d não aparece na string do menu bar e não re-renderiza o label" started.
◇ Test "7d sem custo computável mantém só tokens (NULL ≠ 0)" started.
◇ Test "custo não aparece na string do menu bar (formato F1 preservado)" started.
◇ Test "seleção nil → primeira aba com dado; escolha válida é preservada" started.
◇ Test "abas = providers com dado, ordem D5 (C, X, G, Z)" started.
◇ Test "creditsText (F5 T6): saldo real → 'Credits: $X'; unlimited → texto; nil/null → linha omitida (verdicto wham/usage)" started.
◇ Test "toggle ativa pela VIEW-MODEL: conta inativa sai do ciclo e do agregado; reativa volta" started.
◇ Test "heartbeat: credits presente só com dado real; alertsStatus top-level" started.
◇ Test "provider sem custo nenhum mantém só tokens" started.
◇ Test "linha de tokens ganha o segmento 7d com custo" started.
◇ Test "seleção de provider que perdeu dado cai na primeira aba viva (nunca aba morta)" started.
◇ Test "permissão negada: deliver no-op e painel mostra blocked (honesto)" started.
◇ Test "E2EAlertCaptureGateway: deliver grava JSONL com identifier/render reais; mesma causa → mesmo identifier" started.
◇ Test "agregado: janela da conta de maior fração vence; tokens somados" started.
◇ Test "ciclo com 2 contas: eventos, cursores e hwm por conta; agregado soma" started.
◇ Test "união registry ⊕ ciclo: sem duplicata; inativa vira linha com badge; regra de visibilidade da seção" started.
◇ Test "cursores por conta: crescer o corpus da conta registrada não re-inge a local" started.
◇ Test "overlap programático (bypass do form): dobragem documentada, sem crash" started.
◇ Test "cores de marca = tokens exatos da referência MIT (ProviderBranding)" started.
◇ Test testSingleProviderTokens() started.
◇ Test "frota de 30 contas: um ciclo cobre todas com soma exata; remoção em lote poda" started.
◇ Test "provider sem SVG (cursor) → nil: painel cai no fallback da sigla D5" started.
◇ Test "os 4 SVGs portados (ProviderIcon-*) existem no bundle e carregam como NSImage template" started.
◇ Test testRenderGateSkipsEqualContent() started.
◇ Test "coordinator: ciclo publica weekTokens/weekCostUsd do DB na linha do painel" started.
◇ Test "painel união registry ⊕ ciclo: toggle-off mantém a linha (inactive) e remove alcançável; reativar volta" started.
◇ Test testAbbrevTokens() started.
◇ Test testSiglasD5() started.
◇ Test testCriticalWindowPicksHighestFraction() started.
◇ Test "visibilidade persistida carrega no launch; texto some/volta ao vivo" started.
◇ Test "conta com path inválido degrada sozinha: badge na linha, provider de pé" started.
◇ Test testPercentBeatsTokensWhenWindowKnown() started.
◇ Test testMenuLinesExposePanelState() started.
◇ Test testResetSuffixBounds() started.
◇ Test hiddenProviderWithDataDisappearsFromText() started.
◇ Test defaultVisibilityKeepsEverything() started.
◇ Test testFixedOrderClaudeCodexGeminiZai() started.
◇ Test testHeartbeatV2PayloadShape() started.
◇ Test testTokensWhenNoWindow() started.
◇ Test testProviderWithoutDataDisappears() started.
◇ Test testEmptyContentShowsPlaceholder() started.
◇ Test hidingProviderWithoutDataChangesNothing() started.
◇ Test testDisplayFragmentAndMenuLines() started.
◇ Test hidingEverythingShowsTB() started.
◇ Test "sem pacing → nenhuma faixa (nada inventado)" started.
◇ Test "projeção dentro da janela → faixa verde na posição projetada" started.
◇ Test "faixa de pacing vai na janela CRÍTICA (âncora do engine); déficit → vermelha" started.
◇ Test "dayCosts: dia misto soma conhecidos; dia 100% NULL sai do chart; 0 real fica" started.
◇ Test "clear: fechar a janela solta os dados (orçamento de RAM)" started.
◇ Test "sem banco (degradação F2): reload mantém janela vazia, nada inventado" started.
◇ Test "troca de período: 24h mostra só hoje (buckets diários)" started.
◇ Test "reload em banco vazio: vazio, não nil-ruim" started.
◇ Test "dayCosts: dia com provider nil-custo antes do precificado aparece 1×" started.
◇ Test "reload (7d default): séries, totais, custo/dia derivado e top-5" started.
◇ Test "query 30d não rodou → monthTokens/monthCostUsd omitidos mesmo com totais velhos" started.
◇ Test "monthTokens/monthCostUsd/pacing aparecem só quando existem; chaves v2/v3 intactas" started.
◇ Test "janela com fração: 'Weekly 74% used' + barra + countdown 'Renews in 6d 16h'" started.
◇ Test "janela sem resetsAt → só contagem (sem countdown inventado); ids únicos p/ janelas repetidas" started.
◇ Test "fração desconhecida (modo local): sem barra, título 'Daily window', countdown mantido" started.
✔ Test resolveFallsBackToHomeClaude() passed after 0.381 seconds.
✔ Test testRestoreDayDoesNotClobberLiveEntries() passed after 0.381 seconds.
✔ Test testRestoreDayOnlyOncePerProcess() passed after 0.381 seconds.
✔ Test testYesterdayEventsDoNotCountForToday() passed after 0.381 seconds.
✔ Test testFirstCycleRecordsDayWithoutSpuriousRescan() passed after 0.381 seconds.
✔ Test testTruncationSelfCorrects() passed after 0.381 seconds.
✔ Test missingDirectoryYieldsZero() passed after 0.381 seconds.
✔ Test testDaySnapshotNilOnEmptyDayAndAfterRollover() passed after 0.381 seconds.
✔ Test findQuotaInfoAndWindowMapping() passed after 0.381 seconds.
✔ Test ingestOnceCountsTokensFromRealFormatFixture() passed after 0.381 seconds.
✔ Test testRestoreDayIgnoresOtherDay() passed after 0.381 seconds.
✔ Test testRestoreDayRecoversSnapshotAfterRestart() passed after 0.381 seconds.
✔ Test ingestTwiceDoesNotDuplicate() passed after 0.381 seconds.
✔ Test testTruncationAfterRestoreSelfCorrects() passed after 0.381 seconds.
✔ Test staleSnapshotPathsAreNotRestored() passed after 0.381 seconds.
✔ Test staleTotalsWithSurvivingCursorsAreNotRestored() passed after 0.381 seconds.
✔ Test corruptLedgerSnapshotIsIgnoredNotFatal() passed after 0.381 seconds.
✔ Test resolvePrefersEnvironmentOverride() passed after 0.381 seconds.
✔ Test conformsToUsageProviderBasics() passed after 0.381 seconds.
✔ Test testAccumulatesAcrossFilesAndCycles() passed after 0.381 seconds.
✔ Test lostCursorsInvalidateSnapshotNoDoubleCount() passed after 0.381 seconds.
✔ Test rejectsUnknownAccount() passed after 0.381 seconds.
✔ Test resolveBaseURLRegionOverride() passed after 0.381 seconds.
✔ Test testRolloverClearsTotalsAndFlagsRescan() passed after 0.381 seconds.
✔ Test truncationAfterRestoreSelfCorrectsPerFile() passed after 0.381 seconds.
✔ Test conformsToUsageProviderBasics() passed after 0.381 seconds.
✔ Test restartMidDayRestoresTodayTotals() passed after 0.381 seconds.
✔ Test testMultiProviderBreakdown() passed after 0.381 seconds.
✔ Test "csvField: cita só quando precisa e dobra aspas" passed after 0.381 seconds.
✔ Test "daily_agg acumula custo por grupo na mesma transação" passed after 0.381 seconds.
✔ Test "modelo ausente ou nil → cost_usd NULL (nunca 0)" passed after 0.381 seconds.
✔ Test "grupos com e sem preço ficam separados: um com custo, outro NULL" passed after 0.381 seconds.
✔ Test "open com pricing: nil (degradação) → todo evento sai sem custo" passed after 0.381 seconds.
✔ Test "todayCostUSD soma só o dia corrente e só eventos com custo" passed after 0.381 seconds.
✔ Test "todayCostUSD: dia só com eventos sem preço → nil (não 0)" passed after 0.381 seconds.
✔ Test "intervalos/visibilidade tamperados → defaults do campo (AppSettingsStore)" passed after 0.381 seconds.
✔ Test "thresholds tamperados [95,50] → sanitizados para [50,95] no apply E no readConfig" passed after 0.381 seconds.
✔ Test "frações absurdas saturam em 0...1 antes de comparar" passed after 0.381 seconds.
✔ Test "JSON golden: chaves ordenadas, nulos explícitos, metadados versão/período" passed after 0.381 seconds.
✔ Test "exportAll com banco vazio: arquivos válidos (header + rows vazio)" passed after 0.381 seconds.
✔ Test "formatCost: 6 casas com zeros aparados, determinístico" passed after 0.381 seconds.
✔ Test "CSV golden: header, escape RFC 4180, custo NULL vazio, formatCost aparado" passed after 0.381 seconds.
✔ Test "ordem dos eventos é determinística (provider, conta, janela, threshold)" passed after 0.383 seconds.
✔ Test "exportAll: escreve CSV e JSON em <support>/exports/ com mesmo conteúdo e timestamp UTC" passed after 0.383 seconds.
✔ Test "lembrete de reset: 1× por janela dentro de [resetsAt−N, resetsAt)" passed after 0.383 seconds.
✔ Test "pacingInput: série por (provider, conta) com dias no calendar do banco" passed after 0.383 seconds.
✔ Test "contas isoladas: alerta de uma conta não vaza na outra" passed after 0.383 seconds.
✔ Test conformsToUsageProviderBasics() passed after 0.383 seconds.
✔ Test "sem DB: dedupe funciona em memória (sessão), persistência é aditiva" passed after 0.383 seconds.
✔ Test "estado corrompido em settings → tratado como vazio, sem crash" passed after 0.392 seconds.
✔ Test "parse de day string: inverso do dayString; lixo → nil (nunca inventa data)" passed after 0.392 seconds.
✔ Test conformsToUsageProviderBasics() passed after 0.392 seconds.
✔ Test "cruzamento para cima dispara 1×; segue suprimido até re-armar" passed after 0.392 seconds.
✔ Test rejectsUnknownAccount() passed after 0.392 seconds.
✔ Test "estado de dedupe sobrevive restart: nada re-dispara após reabrir o banco" passed after 0.392 seconds.
✔ Test "janelas independentes: session e weekly dedupam separados" passed after 0.392 seconds.
✔ Test "FileKind: regular file vs. diretório vs. inexistente vs. FIFO" passed after 0.392 seconds.
✔ Test "eventos persistidos sem custo NÃO são re-precificados (hwm impede re-leitura)" passed after 0.392 seconds.
✔ Test "pacing: 1 ponto de dados → nil (sem tendência, mesmo com janela completa)" passed after 0.392 seconds.
✔ Test "ingest com tabela: cost_usd na linha do evento (input+output+cache)" passed after 0.392 seconds.
✔ Test "pacing: resetsAt distante (ano 9999) com taxa gigante → saturação finita, sem overflow" passed after 0.392 seconds.
✔ Test "config desligada (default) → nenhum evento e nenhum estado gravado" passed after 0.392 seconds.
✔ Test "pacingInput → PacingEngine: integração com números exatos (estoura)" passed after 0.393 seconds.
✔ Test "pacing: todos os totais negativos são descartados (dados corrompidos → <2 pontos → nil)" passed after 0.393 seconds.
✔ Test "pacing: fração adversarial (NaN, infinito, fora de 0...1) → nil ou saturada, nunca crash" passed after 0.393 seconds.
✔ Test "re-arm por queda: fração cai abaixo do threshold e cruza de novo" passed after 0.393 seconds.
✔ Test parsesOAuthCredsShapes() passed after 0.393 seconds.
✔ Test "config corrompida em settings → default por campo, sem crash" passed after 0.393 seconds.
✔ Test "JSON lixo em alerts:* → defaults campo a campo; estado corrompido → vazio sem crash" passed after 0.394 seconds.
✔ Test "pacing: resetsAt no PASSADO → projeção = uso atual (horizonte zero, nunca esgotamento negativo)" passed after 0.393 seconds.
✔ Test resolveHonorsEnvOverrideAndDefault() passed after 0.393 seconds.
✔ Test "lembrete disparado sobrevive a restart (1× por janela MESMO reabrindo)" passed after 0.394 seconds.
✔ Test "fração nil ou não-finita é ignorada — nada inventado, nada trapando" passed after 0.393 seconds.
✔ Test invalidAndMissingYieldNil() passed after 0.393 seconds.
✔ Test missingSessionsDirectoryYieldsZero() passed after 0.393 seconds.
✔ Test "pacing: Int64.max + negativos → sem crash, resultado finito ou nil" passed after 0.393 seconds.
✔ Test staleTotalsWithSurvivingCursorsAreNotRestored() passed after 0.393 seconds.
✔ Test "pacingInput: day strings não-ISO descartadas; ISO leniente rola; agregado negativo só morre no ENGINE" passed after 0.393 seconds.
✔ Test "config em settings: thresholds customizados via apply sobrevivem a restart" passed after 0.394 seconds.
✔ Test rolloverDropsInFileDuplicateDuringRescan() passed after 0.393 seconds.
✔ Test "50 contas: um evaluate cobre todas — 50 eventos determinísticos, dedupe no 2º ciclo" passed after 0.393 seconds.
✔ Test restartMidDayRestoresTodayTotals() passed after 0.393 seconds.
✔ Test "dedupe por marca d'água: re-ingest (rollover/cursor perdido) NÃO duplica o histórico" passed after 0.393 seconds.
✔ Test discoverAccountsRequiresDotGeminiDirectory() passed after 0.394 seconds.
✔ Test "persistBatch: usage_events + daily_agg consistentes (soma por dia/provider/modelo)" passed after 0.393 seconds.
✔ Test "re-arm por renovação: resetsAt renovado re-dispara na mesma fração" passed after 0.393 seconds.
✔ Test conformsToUsageProviderBasics() passed after 0.393 seconds.
✔ Test "alert storm: oscilação 0.94↔0.96 no threshold 95 re-dispara a cada cruzamento (1 evento por cruzamento — contrato sem histerese)" passed after 0.394 seconds.
✔ Test deduplicatesSameIdWithinSameFile() passed after 0.393 seconds.
✔ Test protocolDispatchThroughExistential() passed after 0.393 seconds.
✔ Test fetchUsageReturnsLocalOnlySnapshot() passed after 0.393 seconds.
✔ Test registryRegisterAndResolve() passed after 0.393 seconds.
✔ Test fetchUsageRejectsUnknownAccount() passed after 0.393 seconds.
✔ Test registryAllSortedByID() passed after 0.393 seconds.
✔ Test ingestLocalRejectsUnknownAccount() passed after 0.393 seconds.
✔ Test "flip resetsAt nil↔data: re-arma por renovação (1 disparo por flip, fração constante)" passed after 0.393 seconds.
✔ Test accountRefCodableRoundtrip() passed after 0.393 seconds.
✔ Test snapshotCodableRoundtripLocalModeWithNils() passed after 0.393 seconds.
✔ Test ingestCountsOnlyGeminiRootLinesWithRealTokens() passed after 0.393 seconds.
✔ Test "migração de cursor legado Gemini/Codex é independente por provider" passed after 0.393 seconds.
✔ Test "abertura em path inválido lança (coordinator degrada) — sem crash" passed after 0.393 seconds.
✔ Test enumRawValues() passed after 0.393 seconds.
✔ Test capabilityMath() passed after 0.393 seconds.
✔ Test "migration v1 cria o schema §6 completo e é idempotente" passed after 0.393 seconds.
✔ Test "settings roundtrip: set/get/delete" passed after 0.393 seconds.
✔ Test ingestCursorWrapsFileOffsets() passed after 0.393 seconds.
✔ Test registryDuplicateRegistrationReplaces() passed after 0.393 seconds.
✔ Test creditsUnlimitedCodableRoundtrip() passed after 0.393 seconds.
✔ Test "resetToZero (arquivo encolheu): marca d'água descartada e conteúdo re-lido persiste" passed after 0.394 seconds.
✔ Test "registry com 50 contas OpenRouter: add/activeAccounts/labels ordenados, sem colisão de keys" passed after 0.394 seconds.
✔ Test resolveGeminiDirectoryOverrideAndDefault() passed after 0.393 seconds.
✔ Test "intervalos: roundtrip na tabela settings" passed after 0.393 seconds.
✔ Test "visibilidade: conjunto vazio é escolha válida (menu vira 'TB'); ids desconhecidos não contam" passed after 0.394 seconds.
✔ Test rejectsUnknownAccount() passed after 0.393 seconds.
✔ Test snapshotCodableRoundtripFull() passed after 0.394 seconds.
✔ Test "migração de cursor legado: settings + marcas d'água + rename .migrated + reuso dos offsets" passed after 0.394 seconds.
✔ Test "intervalos: default da spec §7 quando nunca salvos" passed after 0.394 seconds.
✔ Test "re-migração nunca REBAIXA marca d'água já avançada pela ingest" passed after 0.394 seconds.
✔ Test "visibilidade: default = todos; roundtrip preserva o conjunto salvo" passed after 0.394 seconds.
✔ Test "sem DB: leitura dá default e escrita é no-op (nunca crash)" passed after 0.394 seconds.
✔ Test rolloverRescansFullFileOnDayChangeWithoutDoubleCounting() passed after 0.394 seconds.
✔ Test "intervalos: valor corrompido ou fora de faixa no banco → default" passed after 0.394 seconds.
✔ Test registryResolveUnknownReturnsNil() passed after 0.394 seconds.
✔ Test "migração: após o 1º save a flag existe — lista persistida manda (novos nascem escondidos)" passed after 0.394 seconds.
✔ Test incrementalAppendCountsOnlyNewRootLine() passed after 0.394 seconds.
✔ Test skipsUserAndInfoRootLinesMetaAndSetDeltas() passed after 0.394 seconds.
✔ Test "migração: banco F4 legado (lista SEM flag touched) → novos providers ficam VISÍVEIS" passed after 0.394 seconds.
✔ Test parsesGeminiRootLineWithRealTokens() passed after 0.396 seconds.
✔ Test deduplicatesReattachedIdAcrossCycles() passed after 0.393 seconds.
✔ Test conformsToUsageProviderBasics() passed after 0.397 seconds.
✔ Test invalidTimestampYieldsNoEvent() passed after 0.397 seconds.
✔ Test "JSON vazio: [] compacto (não o pretty-printed quebrado do encoder)" passed after 0.397 seconds.
✔ Test mismatchedTotalChecksumStillParsesComponents() passed after 0.397 seconds.
✔ Test withoutCredentialProviderIsDisabled() passed after 0.397 seconds.
✔ Test "JSON golden: pretty, chaves ordenadas, nulo de custo EXPLÍCITO" passed after 0.397 seconds.
✔ Test cachedMapsToCacheReadAndToolSumsIntoOutput() passed after 0.397 seconds.
✔ Test "AlertEngine.readConfig: janela de Settings lê o que o engine aplicou" passed after 0.397 seconds.
✔ Test rejectsUnknownAccount() passed after 0.397 seconds.
✔ Test "intervalos: escrita fora da faixa da UI é recusada (valor anterior intacto)" passed after 0.397 seconds.
✔ Test "provider sem histórico na janela: CSV header-only pelo filtro" passed after 0.397 seconds.
✔ Test zeroTotalYieldsNoEvent() passed after 0.399 seconds.
✔ Test geminiLineWithoutTokensYieldsNoEvent() passed after 0.399 seconds.
✔ Test "JSON round-trip: decode sintetizado preserva costUsd nil ≠ 0 e ordena igual ao CSV" passed after 0.399 seconds.
✔ Test coreVersionIsSet() passed after 0.399 seconds.
✔ Test "SQL injection em model/path: prepared statements seguram — banco íntegro e dado recuperável" passed after 0.400 seconds.
✔ Test "--provider: CSV só do provider pedido (codex)" passed after 0.399 seconds.
✔ Test nearInt64MaxComponentSumIsRejectedNotCrash() passed after 0.398 seconds.
✔ Test missingTimestampFallsBackToMtime() passed after 0.399 seconds.
✔ Test testMissingFileStartsEmpty() passed after 0.399 seconds.
✔ Test missingSessionsDirectoryYieldsZero() passed after 0.399 seconds.
✔ Test "--days 1: só hoje (janela de 1 dia)" passed after 0.399 seconds.
✔ Test "--days 8: inclui d-7 (2026-08-23, 80 tok) que o default 7d exclui" passed after 0.400 seconds.
✔ Test resolveSessionsDirectoryOverrideAndDefault() passed after 0.399 seconds.
✔ Test "CSV golden 7d: ordenado (day, provider), custo NULL vazio, zero real = 0" passed after 0.399 seconds.
✔ Test "sem dados dentro do início da janela: relação inderivável → sem projeção" passed after 0.399 seconds.
✔ Test testRemoveWithNil() passed after 0.399 seconds.
✔ Test "flat (taxa zero): projected = usedFraction, exhaustedIn nil" passed after 0.399 seconds.
✔ Test "DB com bytes lixo (não-SQLite): open lança erro — degrada F2, nunca crash" passed after 0.400 seconds.
✔ Test resolveBaseURLOverrideAndDefault() passed after 0.399 seconds.
✔ Test "re-migração stale (rename falho): cursor re-semeado atrás do hwm não duplica o banco e auto-recupera na próxima escrita do store" passed after 0.400 seconds.
✔ Test "honestidade: 0 e 1 pontos → nil" passed after 0.399 seconds.
✔ Test "todos os pontos no mesmo dia: sem variação temporal → nil" passed after 0.399 seconds.
✔ Test "adversarial: pontos separados por dias gigantes → finito, sem crash" passed after 0.399 seconds.
✔ Test "adversarial: dois dias ~Int64.max → flat, sem crash" passed after 0.399 seconds.
✔ Test ingestLocalRejectsUnknownAccount() passed after 0.399 seconds.
✔ Test "gap de dias usa DATA real (não zero-fill, não índice): slope = 1M/dia" passed after 0.399 seconds.
✔ Test "adversarial: subida ~Int64.max → projeção finita, sem crash" passed after 0.399 seconds.
✔ Test testSetThenReloadRoundtrip() passed after 0.400 seconds.
✔ Test ingestCountsOnlyLastTokenUsageDeltas() passed after 0.399 seconds.
✔ Test "janela .session: sem span derivável de agregados diários → sem projeção" passed after 0.399 seconds.
✔ Test ingestTwiceDoesNotDuplicate() passed after 0.400 seconds.
✔ Test testSeenIDsRoundtripAndLegacyCursorWithoutSeenIDs() passed after 0.399 seconds.
✔ Test "honestidade: resetsAt nil → nil (nunca chuta)" passed after 0.399 seconds.
✔ Test rolloverRescansFullFileOnDayChange() passed after 0.400 seconds.
✔ Test testGarbageLinesAreSkippedButConsumed() passed after 0.399 seconds.
✔ Test conformsToUsageProviderBasics() passed after 0.399 seconds.
✔ Test testStreamingResetFlagOnlyOnFirstBatchOfShrunkFile() passed after 0.399 seconds.
✔ Test testTruncateToZeroEmitsResetEvenWithoutNewLines() passed after 0.399 seconds.
✔ Test "resetsAt no passado: horizonte zero → projeção = uso atual" passed after 0.399 seconds.
✔ Test "crescente que estoura: exhaustedIn finito, projected > 1, deficit > 0" passed after 0.399 seconds.
✔ Test "crescente que NÃO estoura: projected < 1, exhaustedIn e deficit nil" passed after 0.399 seconds.
✔ Test "adversarial: só totais negativos → <2 pontos válidos → nil" passed after 0.400 seconds.
✔ Test "regressão usa os ÚLTIMOS 14 pontos (boundary de dias)" passed after 0.399 seconds.
✔ Test testSecondIngestReadsOnlyAppend() passed after 0.399 seconds.
✔ Test "decrescente (taxa negativa): projected = usedFraction, exhaustedIn nil" passed after 0.399 seconds.
✔ Test restartMidDayRestoresTodayTotals() passed after 0.399 seconds.
✔ Test testStreamingCarriesPartialLineAcrossChunks() passed after 0.399 seconds.
✔ Test testTokenSumsCodableRoundtrip() passed after 0.399 seconds.
✔ Test "DB vazio: CSV só header (LF final) e JSON [] — exit 0 é contrato" passed after 0.400 seconds.
✔ Test testTokenSumsArithmetic() passed after 0.399 seconds.
✔ Test testFirstIngestReadsWholeFile() passed after 0.399 seconds.
✔ Test testUsageEventCodableRoundtrip() passed after 0.399 seconds.
✔ Test "honestidade: usedFraction nil ou não-finita → nil" passed after 0.399 seconds.
✔ Test staleTotalsWithSurvivingCursorsAreNotRestored() passed after 0.400 seconds.
✔ Test testTenThousandEventsUnderOneSecond() passed after 0.400 seconds.
✔ Test testTruncatedFileResetsToZero() passed after 0.399 seconds.
✔ Test "remove apaga a linha; remover chave inexistente é no-op" passed after 0.399 seconds.
✔ Test "usedFraction 0: relação tokens↔fração inderivável → sem projeção" passed after 0.400 seconds.
✔ Test testCorruptedFileStartsEmpty() passed after 0.400 seconds.
✔ Test skipsNonUsageLines() passed after 0.399 seconds.
✔ Test firstEventOfNewFileWithoutTurnContextHasNoModel() passed after 0.399 seconds.
✔ Test testProviderIDCodableRoundtrip() passed after 0.399 seconds.
✔ Test "validação: label vazio e credential path vazio são rejeitados" passed after 0.399 seconds.
✔ Test invalidTimestampYieldsNoEvent() passed after 0.399 seconds.
✔ Test linesAfterOversizedLineAreStillCounted() passed after 0.399 seconds.
✔ Test "add + list: persiste com key gerada e ativa por default" passed after 0.399 seconds.
✔ Test tokenCountWithoutInfoYieldsNoEvent() passed after 0.399 seconds.
✔ Test testIncompleteTrailingLineIsNotConsumed() passed after 0.399 seconds.
✔ Test oversizedAtEOFWithoutTrailingNewlineKeepsCursorExact() passed after 0.400 seconds.
✔ Test "setActive(false) remove das ativas sem apagar o registro; reativa volta" passed after 0.399 seconds.
✔ Test parsesTokenCountDeltasWithAllFields() passed after 0.399 seconds.
✔ Test testUnchangedFileIsNotReturned() passed after 0.399 seconds.
✔ Test "persistência: reabrir o banco mantém as contas" passed after 0.399 seconds.
✔ Test zeroTotalUsageYieldsNoEvent() passed after 0.399 seconds.
✔ Test testTokenSumsSaturatesInsteadOfTrapping() passed after 0.400 seconds.
✔ Test testAccountIDHashAndEquality() passed after 0.399 seconds.
✔ Test "adversarial: total negativo é dado corrompido → descartado, não vira uso" passed after 0.399 seconds.
✔ Test readsRawJWTTokenFileAndBuildsCookie() passed after 0.399 seconds.
✔ Test testSubdirectoriesAreScanned() passed after 0.400 seconds.
✔ Test resolvePrefersEnvironmentOverride() passed after 0.399 seconds.
✔ Test intervalSettersIgnoreZeroAndNegative() passed after 0.399 seconds.
✔ Test accountIDFallsBackToJWTClaim() passed after 0.399 seconds.
✔ Test resolveDefaultsToHomeDotCodex() passed after 0.399 seconds.
✔ Test "isolamento por provider: contas de claude não aparecem para codex" passed after 0.400 seconds.
✔ Test malformedFileReturnsNil() passed after 0.399 seconds.
✔ Test modelComesFromLastTurnContext() passed after 0.399 seconds.
✔ Test missingFileReturnsNil() passed after 0.399 seconds.
✔ Test "trim: label e paths com espaços nas bordas são normalizados" passed after 0.400 seconds.
✔ Test multipleLinesAfterOversizedLineSurvive() passed after 0.400 seconds.
✔ Test readParsesAccessTokenAndAccount() passed after 0.399 seconds.
✔ Test apikeyModeHasNoOAuth() passed after 0.399 seconds.
✔ Test testStreamingDeliversLargeFileInBoundedBatches() passed after 0.400 seconds.
✔ Test fetchUsageRejectsUnknownAccount() passed after 0.399 seconds.
✔ Test "eventsForExport: janela, ordenação estável (ts,id) e NULL de custo/model no registro" passed after 0.399 seconds.
✔ Test rolloverRescansFullFileOnDayChange() passed after 0.399 seconds.
✔ Test "weekTotal: total 7d do painel; provider sem histórico → 0 tok, custo nil" passed after 0.399 seconds.
✔ Test noteResultForUnknownProviderDoesNotCrash() passed after 0.399 seconds.
✔ Test fetchUsageReturnsLocalOnlySnapshot() passed after 0.399 seconds.
✔ Test rolloverViaProtocolKeepsNextCursorCoherent() passed after 0.399 seconds.
✔ Test "dailySeries: filtros por provider e por model" passed after 0.399 seconds.
✔ Test resolveHonorsEnvOverridesAndDefaults() passed after 0.399 seconds.
✔ Test "totals: totais por provider na janela com a mesma semântica de custo" passed after 0.399 seconds.
✔ Test "multi-conta: conta registrada aparece na descoberta dos 6 novos" passed after 0.399 seconds.
✔ Test assistantWithoutUsageIsSkipped() passed after 0.399 seconds.
✔ Test readParsesAPIKeyAndRegionFromConfig() passed after 0.399 seconds.
✔ Test controlLinesParseBeforeAndAfterBattery() passed after 0.403 seconds.
✔ Test usageFieldsAtSanityCapBoundaryStillCounted() passed after 0.399 seconds.
✔ Test "dailySeries: janela de dias (d-7 fora do 7d, dentro do 30d; d-30 fora)" passed after 0.399 seconds.
✔ Test conformsToUsageProviderBasics() passed after 0.399 seconds.
✔ Test filesWithoutUsableKeysReturnNil() passed after 0.399 seconds.
✔ Test ingestLocalMatchesIngestOnce() passed after 0.399 seconds.
✔ Test assistantLineWithUsageProducesEvent() passed after 0.399 seconds.
✔ Test zaiEntryPreferredOverBigmodel() passed after 0.399 seconds.
✔ Test binaryGarbageIsSkippedNotFatal() passed after 0.399 seconds.
✔ Test ingestLocalRejectsUnknownAccount() passed after 0.399 seconds.
✔ Test "isolamento: guardKnownAccount nos 6 novos" passed after 0.399 seconds.
✔ Test negativeTokensAreClampedToZero() passed after 0.399 seconds.
✔ Test ingestLocalThroughExistentialUsesWallClock() passed after 0.399 seconds.
✔ Test unknownBaseHostGivesNoRegionHint() passed after 0.399 seconds.
✔ Test truncatedJSONIsSkippedNotFatal() passed after 0.399 seconds.
✔ Test ingestLocalFromProtocolCursorCountsOnce() passed after 0.399 seconds.
✔ Test missingFilesReturnNil() passed after 0.399 seconds.
✔ Test userLineIsSkipped() passed after 0.399 seconds.
✔ Test usageFieldsNearInt64MaxAreRejectedNotCrash() passed after 0.399 seconds.
✔ Test malformedFilesReturnNil() passed after 0.399 seconds.
✔ Test fastISO8601MatchesFormatterOnAcceptedForms() passed after 0.399 seconds.
✔ Test bigmodelEntryAloneYieldsCNRegion() passed after 0.399 seconds.
✔ Test readCollectsAPIKeyAndOAuthTogether() passed after 0.399 seconds.
✔ Test envKeyOrderAndFile() passed after 0.400 seconds.
✔ Test readFallsBackToOAuthTokenWithoutConfig() passed after 0.399 seconds.
✔ Test entryWithoutAPIKeyStillHintsRegionForOAuth() passed after 0.399 seconds.
✔ Test invalidTimestampIsSkipped() passed after 0.399 seconds.
✔ Test "reset no passado → 'renewed' / 'Renewed' (nada a prometer da janela velha)" passed after 0.399 seconds.
✔ Test "falha de persistência NÃO derruba o ingest (degrada para comportamento F2)" passed after 0.399 seconds.
✔ Test "abaixo de 1h só minutos; mínimo 1m" passed after 0.399 seconds.
✔ Test "registry: 10 providers registrados, ids e capabilities corretos" passed after 0.400 seconds.
✔ Test "formato '6d 16h' acima de um dia" passed after 0.399 seconds.
✔ Test allZeroUsageIsSkipped() passed after 0.399 seconds.
